artist_name,artist_id,genre_name,genre_id,sub_genre_name,sub_genre_id,Genre
Baby Lasagna,K8vZ917jYR7,Rock,KnvZfZ7vAeA,Hard Rock,KZazBEonSMnZfZ7v6kl,Hard Rock
Queen Extravaganza,K8vZ9172ILf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Queen Extravaganza,K8vZ9172ILf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lenny Kravitz,K8vZ91712uf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lenny Kravitz,K8vZ91712uf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Queen Extravaganza,K8vZ9172ILf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Queen Extravaganza,K8vZ9172ILf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lenny Kravitz,K8vZ91712uf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Morad,K8vZ917_HH0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lenny Kravitz,K8vZ91712uf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Diego Torres,K8vZ917Gkz0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Luka Sulic,K8vZ91788J0,Classical,KnvZfZ7vAeJ,Classical/Vocal,KZazBEonSMnZfZ7vF1A,Classical/Vocal
Inhaler,K8vZ9179pMf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Twenty One Pilots,K8vZ917ukw7,Other,KnvZfZ7vAvl,Other,KZazBEonSMnZfZ7vk1I,Other
Inhaler,K8vZ9179pMf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Twenty One Pilots,K8vZ917ukw7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
WARHAUS,K8vZ9174F10,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
The Lumineers,K8vZ917u1F7,Alternative,KnvZfZ7vAvv,Alternative Rock,KZazBEonSMnZfZ7vAvn,Alternative Rock
WARHAUS,K8vZ9174F10,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
GHOST,K8vZ917ofH0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
The Lumineers,K8vZ917u1F7,Alternative,KnvZfZ7vAvv,Alternative Rock,KZazBEonSMnZfZ7vAvn,Alternative Rock
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Only the Poets,K8vZ9179WA7,Other,KnvZfZ7vAvl,Other,KZazBEonSMnZfZ7vk1I,Other
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Only the Poets,K8vZ9179WA7,Other,KnvZfZ7vAvl,Other,KZazBEonSMnZfZ7vk1I,Other
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
AURORA,K8vZ9173lg7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Tate McRae,K8vZ917bcy0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Tate McRae,K8vZ917bcy0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Morad,K8vZ917_HH0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Pixies,K8vZ9171F7V,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Dua Lipa,K8vZ917fAG7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil : Corteo,K8vZ9175U3f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Cirque du Soleil,K8vZ9171o7f,Family,KnvZfZ7vA1n,Other,KZazBEonSMnZfZ7vaav,Family
Dua Lipa,K8vZ917fAG7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
La Femme,K8vZ9178Q5V,Alternative,KnvZfZ7vAvv,Alternative Rock,KZazBEonSMnZfZ7vAvn,Alternative Rock
La Femme,K8vZ9178Q5V,Alternative,KnvZfZ7vAvv,Alternative Rock,KZazBEonSMnZfZ7vAvn,Alternative Rock
Ed Sheeran,K8vZ917CAQV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Ed Sheeran,K8vZ917CAQV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Erreway,K8vZ917qOKV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Erreway,K8vZ917qOKV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Erreway,K8vZ917qOKV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Erreway,K8vZ917qOKV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Billie Eilish,K8vZ9174Za7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Billie Eilish,K8vZ9174Za7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Morgan Jay,K8vZ917QtDV,Comedy,KnvZfZ7vAe1,Comedy,KZazBEonSMnZfZ7vF17,Comedy
Ado,K8vZ917j6x0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Maya Hawke,K8vZ917Q0hV,Alternative,KnvZfZ7vAvv,Alternative Rock,KZazBEonSMnZfZ7vAvn,Alternative Rock
Weezer,K8vZ91713gf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Alanis Morissette,K8vZ9171K37,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Stray Kids,K8vZ9179Vpf,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lionel Richie,K8vZ91715SV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lionel Richie,K8vZ91715SV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lionel Richie,K8vZ91715SV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Lionel Richie,K8vZ91715SV,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Duki,K8vZ917bvf7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Duki,K8vZ917bvf7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Duki,K8vZ917bvf7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Duki,K8vZ917bvf7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Duki,K8vZ917bvf7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Jamiroquai,K8vZ9171hN7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
Jamiroquai,K8vZ9171hN7,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
OneRepublic,K8vZ917Gah0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
OneRepublic,K8vZ917Gah0,Rock,KnvZfZ7vAeA,Pop,KZazBEonSMnZfZ7v6F1,Rock/Pop
