event_id,event_name,event_type,event_url,locale,start_date,start_time,timezone,status,venue_id,venue_name,venue_city,venue_state,venue_country,venue_address,venue_postal_code,venue_latitude,venue_longitude,segment_name,genre_name,sub_genre_name
Z698xZ2qZa17W,Paul McCartney: GOT BACK TOUR,event,https://www.ticketmaster.es/event/paul-mccartney-got-back-tour-tickets/41277?language=en-us,en-us,2024-12-09,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa1Ad,Paul McCartney: GOT BACK TOUR,event,https://www.ticketmaster.es/event/paul-mccartney-got-back-tour-tickets/41283?language=en-us,en-us,2024-12-10,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa13A,Imagine Dragons: LOOM World Tour | VIP Packages,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-%7C-vip-packages-tickets/42117?language=en-us,en-us,2025-06-28,21:30:00,Europe/Madrid,onsale,Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,Music,Rock,Pop
Z698xZ2qZa18q,Imagine Dragons: LOOM World Tour,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-tickets/42013?language=en-us,en-us,2025-06-28,21:30:00,Europe/Madrid,onsale,Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,Music,Rock,Pop
Z698xZ2qZa13R,Imagine Dragons: LOOM World Tour | VIP Packages,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-%7C-vip-packages-tickets/42159?language=en-us,en-us,2025-07-01,21:30:00,Europe/Madrid,onsale,Z598xZ2qZd7eF,Estadi Olímpic Lluis Companys,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36476,2.15565,Music,Rock,Pop
Z698xZ2qZa189,Imagine Dragons: LOOM World Tour,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-tickets/42007?language=en-us,en-us,2025-07-01,21:30:00,Europe/Madrid,onsale,Z598xZ2qZd7eF,Estadi Olímpic Lluis Companys,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36476,2.15565,Music,Rock,Pop
Z698xZ2qZaaB-, J. Bernardt,event,https://www.ticketmaster.es/event/-j-bernardt-tickets/40609?language=en-us,en-us,2024-12-02,20:30:00,Europe/Madrid,onsale,Z598xZ2qZdAdF,La Nau,Barcelona,Barcelona,Spain,"Carrer d'Àlaba, 30",08005,41.39417,2.19727,Music,Rock,Pop
Z698xZ2qZaaDE,Griff,event,https://www.ticketmaster.es/event/griff-tickets/40679?language=en-us,en-us,2024-12-02,20:30:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Rock,Pop
Z698xZ2qZaaBL, J. Bernardt,event,https://www.ticketmaster.es/event/-j-bernardt-tickets/40607?language=en-us,en-us,2024-12-03,20:30:00,Europe/Madrid,onsale,Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,Music,Rock,Pop
Z698xZ2qZaaDP,Griff,event,https://www.ticketmaster.es/event/griff-tickets/40677?language=en-us,en-us,2024-12-03,21:00:00,Europe/Madrid,onsale,Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,Music,Rock,Pop
Z698xZ2qZaaQy,Test Events Cris Enero English,event,https://www.ticketmaster.es/event/test-events-cris-enero-english-tickets/38585?language=en-us,en-us,2024-12-03,19:00:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Pop,African Pop
Z698xZ2qZa18_,Matinée Gold Festival,event,https://www.ticketmaster.es/event/matinee-gold-festival-tickets/42009?language=en-us,en-us,2024-12-05,23:59:00,Europe/Madrid,onsale,Z598xZ2qZ7a6e,Safari Disco Club,Barcelona,Barcelona,Spain,"Carrer de Tarragona, 141",08014,41.37843,2.14477,Music,Undefined,Undefined
Z698xZ2qZaahq,Homenaje a John Williams,event,https://www.ticketmaster.es/event/homenaje-a-john-williams-tickets/38621?language=en-us,en-us,2024-12-07,19:45:00,Europe/Madrid,cancelled,Z598xZ2qZe7Fe,Auditorio Forum CCIB,Barcelona,Barcelona,Spain,"Plaça de Willy Brandt, 11-14",08019,41.40941,2.21908,Music,Classical,Classical/Vocal
Z698xZ2qZa1oo,Role Model - NO PLACE LIKE TOUR,event,https://www.ticketmaster.es/event/role-model-no-place-like-tour-tickets/42065?language=en-us,en-us,2024-12-08,20:30:00,Europe/Madrid,onsale,Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,Music,Alternative,Alternative Rock
Z698xZ2qZa1ou,Role Model - NO PLACE LIKE TOUR,event,https://www.ticketmaster.es/event/role-model-no-place-like-tour-tickets/42061?language=en-us,en-us,2024-12-09,20:30:00,Europe/Madrid,onsale,Z198xZ2qZdA1,Sala Apolo,Barcelona,Barcelona,Spain,"C. Nou de la Rambla, 113",08004,41.37441,2.16953,Music,Alternative,Alternative Rock
Z698xZ2qZa172,Andrés Koi - KoiTour | Paquetes VIP,event,https://www.ticketmaster.es/event/andres-koi-koitour-%7C-paquetes-vip-tickets/41231?language=en-us,en-us,2024-12-15,20:30:00,Europe/Madrid,rescheduled,Z598xZ2qZeFAe,Sala La Trinchera,Málaga,Málaga,Spain,"Calle Parauta, 25",29006,36.70131,-4.4676,Music,Rock,Pop
Z698xZ2qZa1Ah,Rod Stewart,event,https://www.ticketmaster.es/event/rod-stewart-tickets/41307?language=en-us,en-us,2024-12-15,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,Music,Rock,Pop
Z698xZ2qZa1ds,Andrés Koi - KoiTour,event,https://www.ticketmaster.es/event/andres-koi-koitour-tickets/41201?language=en-us,en-us,2024-12-15,20:30:00,Europe/Madrid,rescheduled,Z598xZ2qZeFAe,Sala La Trinchera,Málaga,Málaga,Spain,"Calle Parauta, 25",29006,36.70131,-4.4676,Music,Rock,Pop
Z698xZ2qZa1ko,Rod Stewart - Paquetes VIP,event,https://www.ticketmaster.es/event/rod-stewart-paquetes-vip-tickets/41361?language=en-us,en-us,2024-12-15,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,Music,Rock,Pop
Z698xZ2qZa1o2,Jay Wheeler: TRAPPii Tour,event,https://www.ticketmaster.es/event/jay-wheeler-trappii-tour-tickets/42063?language=en-us,en-us,2024-12-16,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa1_K,Black Eyed Peas - Christmas by STARLITE,event,https://www.ticketmaster.es/event/black-eyed-peas-christmas-by-starlite-tickets/42579?language=en-us,en-us,2024-12-18,21:30:00,Europe/Madrid,onsale,Z598xZ2qZ7aa1,IFEMA,Madrid,Madrid,Spain,"Av. Partenón, Nº 5",28042,40.46423,-3.61532,Music,Undefined,Undefined
Z698xZ2qZa1_5,Taburete - Christmas  STARLITE,event,https://www.ticketmaster.es/event/taburete-christmas-starlite-tickets/42571?language=en-us,en-us,2024-12-27,21:30:00,Europe/Madrid,onsale,Z598xZ2qZ7aa1,IFEMA,Madrid,Madrid,Spain,"Av. Partenón, Nº 5",28042,40.46423,-3.61532,Music,Undefined,Undefined
Z698xZ2qZa1_o,María Becerra | Paquetes VIP,event,https://www.ticketmaster.es/event/maria-becerra-%7C-paquetes-vip-tickets/42577?language=en-us,en-us,2025-01-04,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa1by,María Becerra,event,https://www.ticketmaster.es/event/maria-becerra-tickets/42553?language=en-us,en-us,2025-01-04,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa1dh,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41179?language=en-us,en-us,2025-01-16,20:30:00,Europe/Madrid,onsale,Z198xZ2qZF11,La 2 de Apolo,Barcelona,Barcelona,Spain,"Carrer Nou de la Rambla, 113",08004,41.37441,2.16953,Music,Rock,Pop
Z698xZ2qZa1dE,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41191?language=en-us,en-us,2025-01-17,20:00:00,Europe/Madrid,cancelled,Z198xZ2qZA6k,Sala Las Armas,Zaragoza,Saragossa,Spain,"Plaza Mariano de Cavia, 2",50003,41.657,-0.8853,Music,Rock,Pop
Z698xZ2qZa1bu,Milo J,event,https://www.ticketmaster.es/event/milo-j-tickets/42509?language=en-us,en-us,2025-01-18,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,Music,Rock,Pop
Z698xZ2qZa1b6,Milo J,event,https://www.ticketmaster.es/event/milo-j-tickets/42503?language=en-us,en-us,2025-01-19,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa16q,Spencer Sutherland | Paquetes VIP,event,https://www.ticketmaster.es/event/spencer-sutherland-%7C-paquetes-vip-tickets/41437?language=en-us,en-us,2025-01-26,21:00:00,Europe/Madrid,onsale,Z198xZ2qZa67,Moby Dick Club,Madrid,Madrid,Spain,"Av. de Brasil, 5",28020,40.45449,-3.69404,Music,Rock,Pop
Z698xZ2qZa1kS,Spencer Sutherland,event,https://www.ticketmaster.es/event/spencer-sutherland-tickets/41395?language=en-us,en-us,2025-01-26,21:00:00,Europe/Madrid,onsale,Z198xZ2qZa67,Moby Dick Club,Madrid,Madrid,Spain,"Av. de Brasil, 5",28020,40.45449,-3.69404,Music,Rock,Pop
Z698xZ2qZaa0o,Katherine Ryan - Battleaxe,event,https://www.ticketmaster.es/event/katherine-ryan-battleaxe-tickets/39185?language=en-us,en-us,2025-02-10,22:00:00,Europe/Madrid,rescheduled,Z598xZ2qZ67A1,Teatro Pavón,Madrid,Madrid,Spain,"C. de Embajadores, 9",28012,40.41003,-3.70616,Arts & Theatre,Comedy,Comedy
Z698xZ2qZa1_S,Polo & Pan European Tour 2025,event,https://www.ticketmaster.es/event/polo--pan-european-tour-2025-tickets/42611?language=en-us,en-us,2025-02-11,21:00:00,Europe/Madrid,onsale,Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,Music,Dance/Electronic,Dance/Electronic
Z698xZ2qZaaTN,Slimane - WORLD TOUR,event,https://www.ticketmaster.es/event/slimane-world-tour-tickets/40931?language=en-us,en-us,2025-02-11,20:30:00,Europe/Madrid,onsale,Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,Music,Rock,Pop
Z698xZ2qZa1_s,Polo & Pan European Tour 2025,event,https://www.ticketmaster.es/event/polo--pan-european-tour-2025-tickets/42609?language=en-us,en-us,2025-02-12,20:30:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Dance/Electronic,Dance/Electronic
Z698xZ2qZ1kpfCopb,Omar Rudberg - Every Night Fantasy Tour,event,https://www.ticketmaster.es/event/omar-rudberg-every-night-fantasy-tour-tickets/594391598?language=en-us,en-us,2025-02-15,21:00:00,Europe/Madrid,onsale,Z198xZ2qZk7k,Sala Changó,Madrid,Madrid,Spain,"Calle de Covarrubias, 42",28010,40.43176,-3.6982,Music,Other,Other
Z698xZ2qZa1dt,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41193?language=en-us,en-us,2025-02-15,21:00:00,Europe/Madrid,onsale,Z598xZ2qZ61Ak,Sala La 2,Sevilla,Seville,Spain,"C/ José Díaz, 6",41009,37.40847,-5.99017,Music,Rock,Pop
Z698xZ2qZa1f2,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42255?language=en-us,en-us,2025-02-15,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6vk,Sala Pelicano,A Coruña,La Corunna,Spain,"Av. do Porto, 3",15003,43.36501,-8.40558,Music,Rock,Pop
Z698xZ2qZ16vC6v4AK,Omar Rudberg - Every Night Fantasy Tour,event,https://www.ticketmaster.es/event/omar-rudberg-every-night-fantasy-tour-tickets/1387055153?language=en-us,en-us,2025-02-16,20:30:00,Europe/Madrid,onsale,Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,Music,Other,Other
Z698xZ2qZ1k1aaPb6,Kikuo - KIKUOLAND GO-ROUND tour,event,https://www.ticketmaster.es/event/kikuo-kikuoland-go-round-tour-tickets/289265607?language=en-us,en-us,2025-02-17,20:30:00,Europe/Madrid,onsale,Z198xZ2qZAA7,Sala But,Madrid,Madrid,Spain,"C. de Barceló, 11",28004,40.42703,-3.69969,Music,Rock,Pop
Z698xZ2qZa1fo,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42257?language=en-us,en-us,2025-02-17,21:00:00,Europe/Madrid,onsale,Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,Music,Rock,Pop
Z698xZ2qZa1fK,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42259?language=en-us,en-us,2025-02-18,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Rock,Pop
Z698xZ2qZa1q-,Matt Hansen,event,https://www.ticketmaster.es/event/matt-hansen-tickets/42849?language=en-us,en-us,2025-02-20,21:00:00,Europe/Madrid,onsale,Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,Music,Rock,Pop
Z698xZ2qZa1jL,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/42783?language=en-us,en-us,2025-02-21,21:00:00,Europe/Madrid,onsale,Z598xZ2qZeF6k,Garufa Club,A Coruña,La Corunna,Spain,"Rúa Riazor, 5",15004,43.36745,-8.41056,Music,Hip-Hop/Rap,Hip-Hop/Rap
Z698xZ2qZa1dl,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41195?language=en-us,en-us,2025-02-22,21:00:00,Europe/Madrid,onsale,Z198xZ2qZ6eF,Sala Azkena,Bilbao,Biscay,Spain,"Ibáñez de Bilbao Kalea, 26",48009,43.26368,-2.92993,Music,Rock,Pop
Z698xZ2qZ16vQvr4Op,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1681795816?language=en-us,en-us,2025-03-01,21:00:00,Europe/Madrid,offsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZ16vo77Sb4,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1444133615?language=en-us,en-us,2025-03-01,21:00:00,Europe/Madrid,offsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa1_v,almost monday – the DIVE tour | Paquetes VIP,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-%7C-paquetes-vip-tickets/42561?language=en-us,en-us,2025-03-01,21:00:00,Europe/Madrid,onsale,Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,Music,Alternative,Alternative Rock
Z698xZ2qZa1bW,almost monday – the DIVE tour,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-tickets/42557?language=en-us,en-us,2025-03-01,21:00:00,Europe/Madrid,onsale,Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,Music,Alternative,Alternative Rock
Z698xZ2qZa1d-,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41185?language=en-us,en-us,2025-03-01,21:00:00,Europe/Madrid,onsale,Z198xZ2qZ77F,Teatro Barceló,Madrid,Madrid,Spain,"Calle Barceló, 11",28004,40.42684,-3.7,Music,Rock,Pop
Z698xZ2qZ1kO_uzkA,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/819378185?language=en-us,en-us,2025-03-02,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZ1koP3v1f,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/465481294?language=en-us,en-us,2025-03-02,21:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa19l,Lawrence ? The Family Business Tour Part 2,event,https://www.ticketmaster.es/event/lawrence-the-family-business-tour-part-2-tickets/42475?language=en-us,en-us,2025-03-02,21:00:00,Europe/Madrid,onsale,Z198xZ2qZAA7,Sala But,Madrid,Madrid,Spain,"C. de Barceló, 11",28004,40.42703,-3.69969,Music,Rock,Pop
Z698xZ2qZa1bD,almost monday – the DIVE tour,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-tickets/42555?language=en-us,en-us,2025-03-02,20:30:00,Europe/Madrid,onsale,Z598xZ2qZdvF1,Sala Razzmatazz 3,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,Music,Alternative,Alternative Rock
Z698xZ2qZa1bT,almost monday – the DIVE tour | Paquetes VIP,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-%7C-paquetes-vip-tickets/42559?language=en-us,en-us,2025-03-02,20:30:00,Europe/Madrid,onsale,Z598xZ2qZdvF1,Sala Razzmatazz 3,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,Music,Alternative,Alternative Rock
Z698xZ2qZa18s,Alec Benjamin - 12 Notes Tour,event,https://www.ticketmaster.es/event/alec-benjamin-12-notes-tour-tickets/42033?language=en-us,en-us,2025-03-05,20:30:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Rock,Pop
Z698xZ2qZa18g,Alec Benjamin - 12 Notes Tour,event,https://www.ticketmaster.es/event/alec-benjamin-12-notes-tour-tickets/42037?language=en-us,en-us,2025-03-06,21:00:00,Europe/Madrid,onsale,Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,Music,Rock,Pop
Z698xZ2qZa1k5,Alan Walker,event,https://www.ticketmaster.es/event/alan-walker-tickets/41355?language=en-us,en-us,2025-03-06,20:30:00,Europe/Madrid,onsale,Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,Music,Dance/Electronic,Dance/Electronic
Z698xZ2qZ16vPvZUvv,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1941036041?language=en-us,en-us,2025-03-07,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,Music,Rock,Pop
Z698xZ2qZ16vrA_obJ,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1785651626?language=en-us,en-us,2025-03-07,21:00:00,Europe/Madrid,onsale,Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,Music,Rock,Pop
Z698xZ2qZ16v8dadag,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1403243275?language=en-us,en-us,2025-03-08,21:00:00,Europe/Madrid,offsale,Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,Music,Rock,Pop
Z698xZ2qZ16voUZ_ea,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1476019089?language=en-us,en-us,2025-03-08,21:00:00,Europe/Madrid,offsale,Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,Music,Rock,Pop
Z698xZ2qZa14W,2024-25 aespa LIVE TOUR - SYNK : PARALLEL LINE – in MADRID,event,https://www.ticketmaster.es/event/2024-25-aespa-live-tour-synk--parallel-line--in-madrid-tickets/42365?language=en-us,en-us,2025-03-12,20:00:00,Europe/Madrid,onsale,Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,Music,Rock,Pop
Z698xZ2qZa162,Anastacia - #NTK25 Tour | Paquetes VIP,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-%7C-paquetes-vip-tickets/41423?language=en-us,en-us,2025-03-12,21:00:00,Europe/Madrid,onsale,Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,Music,Rock,Pop
Z698xZ2qZa166,Anastacia - #NTK25 Tour,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-tickets/41415?language=en-us,en-us,2025-03-12,21:00:00,Europe/Madrid,onsale,Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,Music,Rock,Pop
