venue_id,name,city,state,country,address,postalCode,latitude,longitude,upcomingEvents
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,8
Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,8
Z598xZ2qZd7eF,Estadi Olímpic Lluis Companys,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36476,2.15565,2
Z598xZ2qZd7eF,Estadi Olímpic Lluis Companys,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36476,2.15565,2
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z598xZ2qZ66Fe,Buho Club,San Cristóbal de La Laguna,Santa Cruz de Tenerife,Spain,"Calle Catedral, 3",38205,28.48645,-16.31575,2
Z598xZ2qZ66Fe,Buho Club,San Cristóbal de La Laguna,Santa Cruz de Tenerife,Spain,"Calle Catedral, 3",38205,28.48645,-16.31575,2
Z598xZ2qZeF67,Sala Repvblicca,Mislata,Valencia,Spain,"C. Baix Vinalopo, 2",46920,39.47256,-0.427,2
Z598xZ2qZeF67,Sala Repvblicca,Mislata,Valencia,Spain,"C. Baix Vinalopo, 2",46920,39.47256,-0.427,2
Z598xZ2qZFAvF,La Sala del Ciutat,Valencia,Valencia,Spain,"C/ de Sant Vicent de Paül, 44, Rascanya",,39.4953,-0.36462,2
Z598xZ2qZFAvF,La Sala del Ciutat,Valencia,Valencia,Spain,"C/ de Sant Vicent de Paül, 44, Rascanya",,39.4953,-0.36462,2
Z598xZ2qZAvFk,Pavelló Olímpic,Badalona,Barcelona,Spain,"C/ Ponent, 143-161",08912,41.44248,2.2296,3
Z598xZ2qZAvFk,Pavelló Olímpic,Badalona,Barcelona,Spain,"C/ Ponent, 143-161",08912,41.44248,2.2296,3
Z598xZ2qZdAdF,La Nau,Barcelona,Barcelona,Spain,"Carrer d'Àlaba, 30",08005,41.39417,2.19727,3
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,5
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZ7a6e,Safari Disco Club,Barcelona,Barcelona,Spain,"Carrer de Tarragona, 141",08014,41.37843,2.14477,1
Z598xZ2qZe7Fe,Auditorio Forum CCIB,Barcelona,Barcelona,Spain,"Plaça de Willy Brandt, 11-14",08019,41.40941,2.21908,2
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZdA1,Sala Apolo,Barcelona,Barcelona,Spain,"C. Nou de la Rambla, 113",08004,41.37441,2.16953,8
Z598xZ2qZeFAe,Sala La Trinchera,Málaga,Málaga,Spain,"Calle Parauta, 25",29006,36.70131,-4.4676,3
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZeFAe,Sala La Trinchera,Málaga,Málaga,Spain,"Calle Parauta, 25",29006,36.70131,-4.4676,3
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZ7aa1,IFEMA,Madrid,Madrid,Spain,"Av. Partenón, Nº 5",28042,40.46423,-3.61532,16
Z598xZ2qZ7aa1,IFEMA,Madrid,Madrid,Spain,"Av. Partenón, Nº 5",28042,40.46423,-3.61532,16
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZF11,La 2 de Apolo,Barcelona,Barcelona,Spain,"Carrer Nou de la Rambla, 113",08004,41.37441,2.16953,5
Z198xZ2qZA6k,Sala Las Armas,Zaragoza,Saragossa,Spain,"Plaza Mariano de Cavia, 2",50003,41.657,-0.8853,2
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZa67,Moby Dick Club,Madrid,Madrid,Spain,"Av. de Brasil, 5",28020,40.45449,-3.69404,4
Z198xZ2qZa67,Moby Dick Club,Madrid,Madrid,Spain,"Av. de Brasil, 5",28020,40.45449,-3.69404,4
Z598xZ2qZ67A1,Teatro Pavón,Madrid,Madrid,Spain,"C. de Embajadores, 9",28012,40.41003,-3.70616,1
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z198xZ2qZk7k,Sala Changó,Madrid,Madrid,Spain,"Calle de Covarrubias, 42",28010,40.43176,-3.6982,4
Z598xZ2qZ61Ak,Sala La 2,Sevilla,Seville,Spain,"C/ José Díaz, 6",41009,37.40847,-5.99017,2
Z598xZ2qZe6vk,Sala Pelicano,A Coruña,La Corunna,Spain,"Av. do Porto, 3",15003,43.36501,-8.40558,1
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z198xZ2qZAA7,Sala But,Madrid,Madrid,Spain,"C. de Barceló, 11",28004,40.42703,-3.69969,9
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,5
Z598xZ2qZeF6k,Garufa Club,A Coruña,La Corunna,Spain,"Rúa Riazor, 5",15004,43.36745,-8.41056,1
Z198xZ2qZ6eF,Sala Azkena,Bilbao,Biscay,Spain,"Ibáñez de Bilbao Kalea, 26",48009,43.26368,-2.92993,2
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,5
Z598xZ2qZFd7k,Sala Villanos,Madrid,Madrid,Spain,"C. de Bernardino Obregón, 18",28012,40.40397,-3.78242,5
Z198xZ2qZ77F,Teatro Barceló,Madrid,Madrid,Spain,"Calle Barceló, 11",28004,40.42684,-3.7,2
Z198xZ2qZAA7,Sala But,Madrid,Madrid,Spain,"C. de Barceló, 11",28004,40.42703,-3.69969,9
Z598xZ2qZdvF1,Sala Razzmatazz 3,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,3
Z598xZ2qZdvF1,Sala Razzmatazz 3,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,3
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z598xZ2qZdF7k,Palacio Municipal - IFEMA MADRID,Madrid,Madrid,Spain,"Av. de la Capital de España Madrid, nº7",28042,40.46218,-3.61687,10
Z598xZ2qZdF7k,Palacio Municipal - IFEMA MADRID,Madrid,Madrid,Spain,"Av. de la Capital de España Madrid, nº7",28042,40.46218,-3.61687,10
Z198xZ2qZAA7,Sala But,Madrid,Madrid,Spain,"C. de Barceló, 11",28004,40.42703,-3.69969,9
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZdAaF,Sala Upload - Poble Espanyol,Barcelona,Barcelona,Spain,"Av Francesc Ferrer i Guardia, 13",08100,41.3688,2.14823,5
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe1aF,Sala Nazca,Madrid,Madrid,Spain,"Calle de Orense, 24",28003,40.45146,-3.69482,4
Z598xZ2qZe7Fe,Auditorio Forum CCIB,Barcelona,Barcelona,Spain,"Plaça de Willy Brandt, 11-14",08019,41.40941,2.21908,2
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZ6Fde,Live Sur Stadium,Sevilla,Seville,Spain,Zona Isla de la Cartuja - Santiponce,41970,37.41969,-6.00416,2
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZ6aae,LA SALA (WIZINK CENTER),Madrid,Madrid,Spain,"Calle Fuente del Berro, Puerta 36",28009,40.42419,-3.67351,3
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZk6k,Bizkaia Arena Bec!,Barakaldo,Biscay,Spain,"Rda. de Azkue, 1",,43.29087,-2.98869,3
Z198xZ2qZk6k,Bizkaia Arena Bec!,Barakaldo,Biscay,Spain,"Rda. de Azkue, 1",,43.29087,-2.98869,3
Z198xZ2qZkF1,Sala París 15,Málaga,Málaga,Spain,"Calle de la Orotava, 27",29006,36.7049,-4.47635,2
Z198xZ2qZkF1,Sala París 15,Málaga,Málaga,Spain,"Calle de la Orotava, 27",29006,36.7049,-4.47635,2
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z598xZ2qZ77dF,Paral·lel 62,Barcelona,Barcelona,Spain,"Av. del Paral.lel, 62",08001,41.3751,2.16973,11
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZA17,Sala Mon Live,Madrid,Madrid,Spain,"Calle Hilarión Eslava, 36",28015,40.4359,-3.7165,6
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZdeAe,Bilbao Arena Miribilla,Bilbao,Biscay,Spain,"Askatasuna Hiribidea, 13",48003,43.25223,-2.92605,5
Z198xZ2qZF11,La 2 de Apolo,Barcelona,Barcelona,Spain,"Carrer Nou de la Rambla, 113",08004,41.37441,2.16953,5
Z598xZ2qZe7v1,Palacio Vistalegre,Madrid,Madrid,Spain,Acceso Sur.  C/ Matilde Hernández s/n,28025,40.386,-3.7385,33
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZFvA1,Teatros Luchana (Sala 2),Madrid,Madrid,Spain,"C. de Luchana, 38",28010,40.43187,-3.69825,5
Z598xZ2qZFvA1,Teatros Luchana (Sala 2),Madrid,Madrid,Spain,"C. de Luchana, 38",28010,40.43187,-3.69825,5
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZFvA1,Teatros Luchana (Sala 2),Madrid,Madrid,Spain,"C. de Luchana, 38",28010,40.43187,-3.69825,5
Z598xZ2qZFvA1,Teatros Luchana (Sala 2),Madrid,Madrid,Spain,"C. de Luchana, 38",28010,40.43187,-3.69825,5
Z598xZ2qZFvA1,Teatros Luchana (Sala 2),Madrid,Madrid,Spain,"C. de Luchana, 38",28010,40.43187,-3.69825,5
Z198xZ2qZ77F,Teatro Barceló,Madrid,Madrid,Spain,"Calle Barceló, 11",28004,40.42684,-3.7,2
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZF11,La 2 de Apolo,Barcelona,Barcelona,Spain,"Carrer Nou de la Rambla, 113",08004,41.37441,2.16953,5
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZe7v1,Palacio Vistalegre,Madrid,Madrid,Spain,Acceso Sur.  C/ Matilde Hernández s/n,28025,40.386,-3.7385,33
Z598xZ2qZe7v1,Palacio Vistalegre,Madrid,Madrid,Spain,Acceso Sur.  C/ Matilde Hernández s/n,28025,40.386,-3.7385,33
Z598xZ2qZeeFF,Plaza de Toros de Granada,Granada,Granada,Spain,"Av. Doctor Olóriz, 25",18012,37.18885,-3.60707,1
Z198xZ2qZkAk,Palacio Municipal de Deportes,Granada,Granada,Spain,"Pso. del Emperador Carlos V, s/n",18001,37.15349,-3.59408,1
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z598xZ2qZdAd1,Navarra Arena,Pamplona/Iruña,Navarre,Spain,"Plaza Aizagerria, nº 1",31006,42.79536,-1.63482,11
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z198xZ2qZAde,La Riviera,Madrid,Madrid,Spain,"Paseo Bajo de la Virgen del Puerto, s/n",28005,40.413,-3.72215,14
Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,8
Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,8
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZdA1,Sala Apolo,Barcelona,Barcelona,Spain,"C. Nou de la Rambla, 113",08004,41.37441,2.16953,8
Z198xZ2qZdA1,Sala Apolo,Barcelona,Barcelona,Spain,"C. Nou de la Rambla, 113",08004,41.37441,2.16953,8
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZd6k,Sala Razzmatazz 2,Barcelona,Barcelona,Spain,"Carrer de Pamplona, 88",08018,41.39701,2.19147,17
Z198xZ2qZkeF,Sala Razzmatazz 1,Barcelona,Barcelona,Spain,"C. Almogàvers, 122",08018,41.39772,2.19111,14
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZ6Fe1,Estadio Riyadh Air Metropolitano,Madrid,Madrid,Spain,"Av. de Luis Aragonés, 4",28022,40.43624,-3.59947,8
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZ6Fde,Live Sur Stadium,Sevilla,Seville,Spain,Zona Isla de la Cartuja - Santiponce,41970,37.41969,-6.00416,2
Z598xZ2qZe6kF,Coliseum,A Coruña,La Corunna,Spain,"C. Francisco Pérez Carballo, 2",15008,43.33846,-8.40904,22
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z198xZ2qZkek,WiZink Center,Madrid,Madrid,Spain,"Av. Felipe II, s/n",28009,40.42394,-3.6758,37
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
Z598xZ2qZe7v1,Palacio Vistalegre,Madrid,Madrid,Spain,Acceso Sur.  C/ Matilde Hernández s/n,28025,40.386,-3.7385,33
Z598xZ2qZe7v1,Palacio Vistalegre,Madrid,Madrid,Spain,Acceso Sur.  C/ Matilde Hernández s/n,28025,40.386,-3.7385,33
Z598xZ2qZe6d7,Palau Sant Jordi,Barcelona,Barcelona,Spain,"Passeig Olímpic, 5-7",08038,41.36337,2.15259,26
