artist_id,name,type,locale,external_links
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ917bcy0,Tate McRae,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCQh6LB206jF3JxpCDD-fp5Q'}], 'twitter': [{'url': 'https://twitter.com/tatemcrae'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/tate-mcrae/835056838'}], 'lastfm': [{'url': 'https://www.last.fm/music/Tate+McRae'}], 'tiktok': [{'url': 'https://www.tiktok.com/@tatemcrae'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Tate_McRae'}], 'facebook': [{'url': 'https://www.facebook.com/TateMcRaeOfficial'}], 'spotify': [{'url': 'https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym'}], 'instagram': [{'url': 'https://www.instagram.com/tatemcrae/'}], 'homepage': [{'url': 'https://www.tatemcrae.com/'}]}"
K8vZ917bcy0,Tate McRae,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCQh6LB206jF3JxpCDD-fp5Q'}], 'twitter': [{'url': 'https://twitter.com/tatemcrae'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/tate-mcrae/835056838'}], 'lastfm': [{'url': 'https://www.last.fm/music/Tate+McRae'}], 'tiktok': [{'url': 'https://www.tiktok.com/@tatemcrae'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Tate_McRae'}], 'facebook': [{'url': 'https://www.facebook.com/TateMcRaeOfficial'}], 'spotify': [{'url': 'https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym'}], 'instagram': [{'url': 'https://www.instagram.com/tatemcrae/'}], 'homepage': [{'url': 'https://www.tatemcrae.com/'}]}"
K8vZ917_HH0,Morad,attraction,en-us,{}
K8vZ9171F7V,Pixies,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/PixiesOfficialTV'}], 'twitter': [{'url': 'https://twitter.com/PIXIES'}], 'itunes': [{'url': 'https://itunes.apple.com/us/artist/id2730151'}], 'lastfm': [{'url': 'http://www.last.fm/music/Pixies'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Pixies'}], 'facebook': [{'url': 'https://www.facebook.com/pixiesofficial'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6zvul52xwTWzilBZl6BUbT'}], 'musicbrainz': [{'id': 'b6b2bb8d-54a9-491f-9607-7b546023b433', 'url': 'https://musicbrainz.org/artist/b6b2bb8d-54a9-491f-9607-7b546023b433'}], 'instagram': [{'url': 'https://www.instagram.com/pixiesofficial/'}], 'homepage': [{'url': 'http://www.pixiesmusic.com/'}]}"
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ917fAG7,Dua Lipa,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/DuaLipa1'}], 'twitter': [{'url': 'https://twitter.com/DUALIPA'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id1031397873'}], 'lastfm': [{'url': 'http://www.last.fm/music/Dua+Lipa'}], 'facebook': [{'url': 'https://www.facebook.com/dualipaofficial'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Dua_Lipa'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we'}], 'musicbrainz': [{'id': '6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f', 'url': 'https://musicbrainz.org/artist/6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f'}], 'instagram': [{'url': 'https://www.instagram.com/dualipa/'}], 'homepage': [{'url': 'http://www.dualipa.com/'}]}"
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ9175U3f,Cirque du Soleil : Corteo,attraction,en-us,{}
K8vZ9171o7f,Cirque du Soleil,attraction,en-us,{'twitter': [{'url': '@cirque'}]}
K8vZ917fAG7,Dua Lipa,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/DuaLipa1'}], 'twitter': [{'url': 'https://twitter.com/DUALIPA'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id1031397873'}], 'lastfm': [{'url': 'http://www.last.fm/music/Dua+Lipa'}], 'facebook': [{'url': 'https://www.facebook.com/dualipaofficial'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Dua_Lipa'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we'}], 'musicbrainz': [{'id': '6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f', 'url': 'https://musicbrainz.org/artist/6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f'}], 'instagram': [{'url': 'https://www.instagram.com/dualipa/'}], 'homepage': [{'url': 'http://www.dualipa.com/'}]}"
K8vZ9178Q5V,La Femme,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCIVKqDHYh8eidalfpfip2Wg'}], 'twitter': [{'url': 'https://twitter.com/lafemmeressort'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/la-femme/61494839'}], 'spotify': [{'url': 'https://open.spotify.com/artist/5VTWoYYizcOY3uIKnxeCGI'}], 'facebook': [{'url': 'https://www.facebook.com/lafemmeressort'}], 'musicbrainz': [{'id': '45ce3d4f-3cb5-474a-a3b0-614b0f517349', 'url': 'https://musicbrainz.org/artist/45ce3d4f-3cb5-474a-a3b0-614b0f517349'}], 'instagram': [{'url': 'https://www.instagram.com/la_femme_ressort'}]}"
K8vZ9178Q5V,La Femme,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCIVKqDHYh8eidalfpfip2Wg'}], 'twitter': [{'url': 'https://twitter.com/lafemmeressort'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/la-femme/61494839'}], 'spotify': [{'url': 'https://open.spotify.com/artist/5VTWoYYizcOY3uIKnxeCGI'}], 'facebook': [{'url': 'https://www.facebook.com/lafemmeressort'}], 'musicbrainz': [{'id': '45ce3d4f-3cb5-474a-a3b0-614b0f517349', 'url': 'https://musicbrainz.org/artist/45ce3d4f-3cb5-474a-a3b0-614b0f517349'}], 'instagram': [{'url': 'https://www.instagram.com/la_femme_ressort'}]}"
K8vZ917pcrV,Boris Brejcha,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCukezONa4veoJBeK9UuVZew'}], 'twitter': [{'url': 'https://twitter.com/BB_BORISBREJCHA'}], 'itunes': [{'url': 'https://music.apple.com/de/artist/boris-brejcha/202970860'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6caPJFLv1wesmM7gwK1ACy?play=true&utm_source=open.spotify.com&utm_medium=open'}], 'facebook': [{'url': 'https://www.facebook.com/BorisBrejcha.Official'}], 'instagram': [{'url': 'https://www.instagram.com/borisbrejcha/?hl=de'}], 'homepage': [{'url': 'https://www.borisbrejcha.de/'}]}"
K8vZ917pcrV,Boris Brejcha,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCukezONa4veoJBeK9UuVZew'}], 'twitter': [{'url': 'https://twitter.com/BB_BORISBREJCHA'}], 'itunes': [{'url': 'https://music.apple.com/de/artist/boris-brejcha/202970860'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6caPJFLv1wesmM7gwK1ACy?play=true&utm_source=open.spotify.com&utm_medium=open'}], 'facebook': [{'url': 'https://www.facebook.com/BorisBrejcha.Official'}], 'instagram': [{'url': 'https://www.instagram.com/borisbrejcha/?hl=de'}], 'homepage': [{'url': 'https://www.borisbrejcha.de/'}]}"
K8vZ917qOL7,CA7RIEL / PACO AMOROSO,attraction,en-us,"{'spotify': [{'url': 'https://open.spotify.com/artist/6I8TDGeUmmLom8auKPzMdX'}], 'instagram': [{'url': 'https://www.instagram.com/ca7rielypacoamoroso/'}], 'homepage': [{'url': 'https://www.ca7rielypacoamoroso.com/'}]}"
K8vZ917qOL7,CA7RIEL / PACO AMOROSO,attraction,en-us,"{'spotify': [{'url': 'https://open.spotify.com/artist/6I8TDGeUmmLom8auKPzMdX'}], 'instagram': [{'url': 'https://www.instagram.com/ca7rielypacoamoroso/'}], 'homepage': [{'url': 'https://www.ca7rielypacoamoroso.com/'}]}"
K8vZ917CAQV,Ed Sheeran,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/EdSheeran'}], 'twitter': [{'url': 'https://twitter.com/edsheeran'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/ed-sheeran/183313439'}], 'lastfm': [{'url': 'http://www.last.fm/music/Ed+Sheeran'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Ed_Sheeran'}], 'facebook': [{'url': 'https://www.facebook.com/EdSheeranMusic'}], 'musicbrainz': [{'id': 'b8a7c51f-362c-4dcb-a259-bc6e0095f0a6', 'url': 'https://musicbrainz.org/artist/b8a7c51f-362c-4dcb-a259-bc6e0095f0a6'}], 'instagram': [{'url': 'https://instagram.com/teddysphotos/'}], 'homepage': [{'url': 'http://edsheeran.com/'}]}"
K8vZ917CAQV,Ed Sheeran,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/EdSheeran'}], 'twitter': [{'url': 'https://twitter.com/edsheeran'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/ed-sheeran/183313439'}], 'lastfm': [{'url': 'http://www.last.fm/music/Ed+Sheeran'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Ed_Sheeran'}], 'facebook': [{'url': 'https://www.facebook.com/EdSheeranMusic'}], 'musicbrainz': [{'id': 'b8a7c51f-362c-4dcb-a259-bc6e0095f0a6', 'url': 'https://musicbrainz.org/artist/b8a7c51f-362c-4dcb-a259-bc6e0095f0a6'}], 'instagram': [{'url': 'https://instagram.com/teddysphotos/'}], 'homepage': [{'url': 'http://edsheeran.com/'}]}"
K8vZ917qOKV,Erreway,attraction,en-us,{}
K8vZ917qOKV,Erreway,attraction,en-us,{}
K8vZ917qOKV,Erreway,attraction,en-us,{}
K8vZ917qOKV,Erreway,attraction,en-us,{}
K8vZ9174Za7,Billie Eilish,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ'}], 'twitter': [{'url': 'https://twitter.com/billieeilish'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/billie-eilish/1065981054'}], 'lastfm': [{'url': 'https://www.last.fm/music/Billie+Eilish'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH'}], 'facebook': [{'url': 'https://www.facebook.com/billieeilish'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Billie_Eilish'}], 'instagram': [{'url': 'https://www.instagram.com/billieeilish/'}], 'musicbrainz': [{'id': 'f4abc0b5-3f7a-4eff-8f78-ac078dbce533', 'url': 'https://musicbrainz.org/artist/f4abc0b5-3f7a-4eff-8f78-ac078dbce533'}], 'homepage': [{'url': 'https://www.billieeilish.com/'}]}"
K8vZ9174Za7,Billie Eilish,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ'}], 'twitter': [{'url': 'https://twitter.com/billieeilish'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/billie-eilish/1065981054'}], 'lastfm': [{'url': 'https://www.last.fm/music/Billie+Eilish'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH'}], 'facebook': [{'url': 'https://www.facebook.com/billieeilish'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Billie_Eilish'}], 'instagram': [{'url': 'https://www.instagram.com/billieeilish/'}], 'musicbrainz': [{'id': 'f4abc0b5-3f7a-4eff-8f78-ac078dbce533', 'url': 'https://musicbrainz.org/artist/f4abc0b5-3f7a-4eff-8f78-ac078dbce533'}], 'homepage': [{'url': 'https://www.billieeilish.com/'}]}"
K8vZ917QtDV,Morgan Jay,attraction,en-us,{}
K8vZ917QtDV,Morgan Jay,attraction,en-us,{}
K8vZ917QtDV,Morgan Jay,attraction,en-us,{}
K8vZ917QtDV,Morgan Jay,attraction,en-us,{}
K8vZ917j6x0,Ado,attraction,en-us,{}
K8vZ917Q0hV,Maya Hawke,attraction,en-us,{}
K8vZ91713gf,Weezer,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/weezer'}], 'twitter': [{'url': 'https://twitter.com/Weezer'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id115234'}], 'lastfm': [{'url': 'http://www.last.fm/music/Weezer'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3jOstUTkEu2JkjvRdBA5Gu'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Weezer'}], 'facebook': [{'url': 'https://www.facebook.com/weezer'}], 'instagram': [{'url': 'https://www.instagram.com/weezer/'}], 'musicbrainz': [{'id': '6fe07aa5-fec0-4eca-a456-f29bff451b04', 'url': 'https://musicbrainz.org/artist/6fe07aa5-fec0-4eca-a456-f29bff451b04'}], 'homepage': [{'url': 'http://www.weezer.com/'}]}"
K8vZ9171K37,Alanis Morissette,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCrTC0tOY5aujQFYDRf65xiw'}], 'twitter': [{'url': 'https://twitter.com/Alanis'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id1092859'}], 'lastfm': [{'url': 'http://www.last.fm/music/Alanis+Morissette'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6ogn9necmbUdCppmNnGOdi'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Alanis_Morissette'}], 'facebook': [{'url': 'https://www.facebook.com/alanismorissette'}], 'musicbrainz': [{'id': '4bdcee62-4902-4773-8cd1-e252e2e31225', 'url': 'https://musicbrainz.org/artist/4bdcee62-4902-4773-8cd1-e252e2e31225'}], 'instagram': [{'url': 'https://www.instagram.com/alanis/'}], 'homepage': [{'url': 'http://alanis.com/'}]}"
K8vZ9179Vpf,Stray Kids,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/c/StrayKids'}], 'twitter': [{'url': 'https://twitter.com/Stray_Kids'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/stray-kids/1304823362'}], 'tiktok': [{'url': 'https://www.tiktok.com/@jypestraykids'}], 'facebook': [{'url': 'https://www.facebook.com/JYPEStrayKids'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2dIgFjalVxs4ThymZ67YCE?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/realstraykids/'}], 'homepage': [{'url': 'https://straykids.jype.com/'}]}"
K8vZ9179Vpf,Stray Kids,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/c/StrayKids'}], 'twitter': [{'url': 'https://twitter.com/Stray_Kids'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/stray-kids/1304823362'}], 'tiktok': [{'url': 'https://www.tiktok.com/@jypestraykids'}], 'facebook': [{'url': 'https://www.facebook.com/JYPEStrayKids'}], 'spotify': [{'url': 'https://open.spotify.com/artist/2dIgFjalVxs4ThymZ67YCE?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/realstraykids/'}], 'homepage': [{'url': 'https://straykids.jype.com/'}]}"
K8vZ91715SV,Lionel Richie,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/LionelRichieVEVO'}], 'twitter': [{'url': 'https://twitter.com/lionelrichie'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id48397'}], 'lastfm': [{'url': 'http://www.last.fm/music/Lionel+Richie'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Lionel_Richie'}], 'facebook': [{'url': 'https://www.facebook.com/LionelRichie'}], 'instagram': [{'url': 'https://www.instagram.com/lionelrichie/'}], 'musicbrainz': [{'id': '3cb25fb2-5547-4b05-adec-1a5e37830d46', 'url': 'https://musicbrainz.org/artist/3cb25fb2-5547-4b05-adec-1a5e37830d46'}], 'homepage': [{'url': 'http://lionelrichie.com/'}]}"
K8vZ91715SV,Lionel Richie,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/LionelRichieVEVO'}], 'twitter': [{'url': 'https://twitter.com/lionelrichie'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id48397'}], 'lastfm': [{'url': 'http://www.last.fm/music/Lionel+Richie'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Lionel_Richie'}], 'facebook': [{'url': 'https://www.facebook.com/LionelRichie'}], 'instagram': [{'url': 'https://www.instagram.com/lionelrichie/'}], 'musicbrainz': [{'id': '3cb25fb2-5547-4b05-adec-1a5e37830d46', 'url': 'https://musicbrainz.org/artist/3cb25fb2-5547-4b05-adec-1a5e37830d46'}], 'homepage': [{'url': 'http://lionelrichie.com/'}]}"
K8vZ91715SV,Lionel Richie,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/LionelRichieVEVO'}], 'twitter': [{'url': 'https://twitter.com/lionelrichie'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id48397'}], 'lastfm': [{'url': 'http://www.last.fm/music/Lionel+Richie'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Lionel_Richie'}], 'facebook': [{'url': 'https://www.facebook.com/LionelRichie'}], 'instagram': [{'url': 'https://www.instagram.com/lionelrichie/'}], 'musicbrainz': [{'id': '3cb25fb2-5547-4b05-adec-1a5e37830d46', 'url': 'https://musicbrainz.org/artist/3cb25fb2-5547-4b05-adec-1a5e37830d46'}], 'homepage': [{'url': 'http://lionelrichie.com/'}]}"
K8vZ91715SV,Lionel Richie,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/LionelRichieVEVO'}], 'twitter': [{'url': 'https://twitter.com/lionelrichie'}], 'itunes': [{'url': 'https://itunes.apple.com/artist/id48397'}], 'lastfm': [{'url': 'http://www.last.fm/music/Lionel+Richie'}], 'spotify': [{'url': 'https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Lionel_Richie'}], 'facebook': [{'url': 'https://www.facebook.com/LionelRichie'}], 'instagram': [{'url': 'https://www.instagram.com/lionelrichie/'}], 'musicbrainz': [{'id': '3cb25fb2-5547-4b05-adec-1a5e37830d46', 'url': 'https://musicbrainz.org/artist/3cb25fb2-5547-4b05-adec-1a5e37830d46'}], 'homepage': [{'url': 'http://lionelrichie.com/'}]}"
K8vZ917bvf7,Duki,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCJUYcEdvnYFGajHBW0Nao3w'}], 'twitter': [{'url': 'https://twitter.com/DukiSSJ'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/duki/408527217'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/dukissj/'}]}"
K8vZ917bvf7,Duki,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCJUYcEdvnYFGajHBW0Nao3w'}], 'twitter': [{'url': 'https://twitter.com/DukiSSJ'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/duki/408527217'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/dukissj/'}]}"
K8vZ917bvf7,Duki,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCJUYcEdvnYFGajHBW0Nao3w'}], 'twitter': [{'url': 'https://twitter.com/DukiSSJ'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/duki/408527217'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/dukissj/'}]}"
K8vZ917bvf7,Duki,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCJUYcEdvnYFGajHBW0Nao3w'}], 'twitter': [{'url': 'https://twitter.com/DukiSSJ'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/duki/408527217'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/dukissj/'}]}"
K8vZ917bvf7,Duki,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/channel/UCJUYcEdvnYFGajHBW0Nao3w'}], 'twitter': [{'url': 'https://twitter.com/DukiSSJ'}], 'itunes': [{'url': 'https://music.apple.com/ca/artist/duki/408527217'}], 'spotify': [{'url': 'https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg?autoplay=true'}], 'instagram': [{'url': 'https://www.instagram.com/dukissj/'}]}"
K8vZ9171hN7,Jamiroquai,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/jamiroquaivideo'}], 'twitter': [{'url': 'https://twitter.com/JamiroquaiHQ'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/jamiroquai/475902'}], 'lastfm': [{'url': 'http://www.last.fm/music/Jamiroquai'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6J7biCazzYhU3gM9j1wfid'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Jamiroquai'}], 'facebook': [{'url': 'https://www.facebook.com/JamiroquaiOfficial'}], 'instagram': [{'url': 'https://www.instagram.com/jamiroquaihq/'}], 'musicbrainz': [{'id': 'f4857fb9-e255-4dc6-bd01-e4ca7cc68544', 'url': 'https://musicbrainz.org/artist/f4857fb9-e255-4dc6-bd01-e4ca7cc68544'}], 'homepage': [{'url': 'https://www.jamiroquai.com'}]}"
K8vZ9171hN7,Jamiroquai,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/jamiroquaivideo'}], 'twitter': [{'url': 'https://twitter.com/JamiroquaiHQ'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/jamiroquai/475902'}], 'lastfm': [{'url': 'http://www.last.fm/music/Jamiroquai'}], 'spotify': [{'url': 'https://open.spotify.com/artist/6J7biCazzYhU3gM9j1wfid'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/Jamiroquai'}], 'facebook': [{'url': 'https://www.facebook.com/JamiroquaiOfficial'}], 'instagram': [{'url': 'https://www.instagram.com/jamiroquaihq/'}], 'musicbrainz': [{'id': 'f4857fb9-e255-4dc6-bd01-e4ca7cc68544', 'url': 'https://musicbrainz.org/artist/f4857fb9-e255-4dc6-bd01-e4ca7cc68544'}], 'homepage': [{'url': 'https://www.jamiroquai.com'}]}"
K8vZ917Gah0,OneRepublic,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/OneRepublicVEVO'}], 'twitter': [{'url': 'https://twitter.com/OneRepublic'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/onerepublic/260414340'}], 'lastfm': [{'url': 'http://www.last.fm/music/OneRepublic'}], 'spotify': [{'url': 'https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/OneRepublic'}], 'facebook': [{'url': 'https://www.facebook.com/OneRepublic'}], 'musicbrainz': [{'id': 'c33c2065-b1c3-4406-b066-d33a9e2ea71a', 'url': 'https://musicbrainz.org/artist/c33c2065-b1c3-4406-b066-d33a9e2ea71a'}], 'instagram': [{'url': 'http://instagram.com/onerepublic'}], 'homepage': [{'url': 'https://onerepublic.com/'}]}"
K8vZ917Gah0,OneRepublic,attraction,en-us,"{'youtube': [{'url': 'https://www.youtube.com/user/OneRepublicVEVO'}], 'twitter': [{'url': 'https://twitter.com/OneRepublic'}], 'itunes': [{'url': 'https://music.apple.com/us/artist/onerepublic/260414340'}], 'lastfm': [{'url': 'http://www.last.fm/music/OneRepublic'}], 'spotify': [{'url': 'https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ?autoplay=true'}], 'wiki': [{'url': 'https://en.wikipedia.org/wiki/OneRepublic'}], 'facebook': [{'url': 'https://www.facebook.com/OneRepublic'}], 'musicbrainz': [{'id': 'c33c2065-b1c3-4406-b066-d33a9e2ea71a', 'url': 'https://musicbrainz.org/artist/c33c2065-b1c3-4406-b066-d33a9e2ea71a'}], 'instagram': [{'url': 'http://instagram.com/onerepublic'}], 'homepage': [{'url': 'https://onerepublic.com/'}]}"
