event_id,name,type,url,locale,start_date,end_date,timezone,status,span_multiple_days,venue_id
Z698xZ2qZa17W,Paul McCartney: GOT BACK TOUR,event,https://www.ticketmaster.es/event/paul-mccartney-got-back-tour-tickets/41277?language=en-us,en-us,2024-12-09,2024-12-09T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1Ad,Paul McCartney: GOT BACK TOUR,event,https://www.ticketmaster.es/event/paul-mccartney-got-back-tour-tickets/41283?language=en-us,en-us,2024-12-10,2024-12-10T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa13A,Imagine Dragons: LOOM World Tour | VIP Packages,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-%7C-vip-packages-tickets/42117?language=en-us,en-us,2025-06-28,2025-06-28T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ6Fe1
Z698xZ2qZa18q,Imagine Dragons: LOOM World Tour,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-tickets/42013?language=en-us,en-us,2025-06-28,2025-06-28T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ6Fe1
Z698xZ2qZa13R,Imagine Dragons: LOOM World Tour | VIP Packages,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-%7C-vip-packages-tickets/42159?language=en-us,en-us,2025-07-01,2025-07-01T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZd7eF
Z698xZ2qZa189,Imagine Dragons: LOOM World Tour,event,https://www.ticketmaster.es/event/imagine-dragons-loom-world-tour-tickets/42007?language=en-us,en-us,2025-07-01,2025-07-01T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZd7eF
Z698xZ2qZaaB-, J. Bernardt,event,https://www.ticketmaster.es/event/-j-bernardt-tickets/40609?language=en-us,en-us,2024-12-02,2024-12-02T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdAdF
Z698xZ2qZaaDE,Griff,event,https://www.ticketmaster.es/event/griff-tickets/40679?language=en-us,en-us,2024-12-02,2024-12-02T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZaaBL, J. Bernardt,event,https://www.ticketmaster.es/event/-j-bernardt-tickets/40607?language=en-us,en-us,2024-12-03,2024-12-03T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZFd7k
Z698xZ2qZaaDP,Griff,event,https://www.ticketmaster.es/event/griff-tickets/40677?language=en-us,en-us,2024-12-03,2024-12-03T20:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAde
Z698xZ2qZaaQy,Test Events Cris Enero English,event,https://www.ticketmaster.es/event/test-events-cris-enero-english-tickets/38585?language=en-us,en-us,2024-12-03,2024-12-03T18:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZa18_,Matinée Gold Festival,event,https://www.ticketmaster.es/event/matinee-gold-festival-tickets/42009?language=en-us,en-us,2024-12-05,2024-12-05T22:59:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ7a6e
Z698xZ2qZaahq,Homenaje a John Williams,event,https://www.ticketmaster.es/event/homenaje-a-john-williams-tickets/38621?language=en-us,en-us,2024-12-07,2024-12-07T18:45:00Z,Europe/Madrid,cancelled,False,Z598xZ2qZe7Fe
Z698xZ2qZa1oo,Role Model - NO PLACE LIKE TOUR,event,https://www.ticketmaster.es/event/role-model-no-place-like-tour-tickets/42065?language=en-us,en-us,2024-12-08,2024-12-08T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAde
Z698xZ2qZa1ou,Role Model - NO PLACE LIKE TOUR,event,https://www.ticketmaster.es/event/role-model-no-place-like-tour-tickets/42061?language=en-us,en-us,2024-12-09,2024-12-09T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZdA1
Z698xZ2qZa172,Andrés Koi - KoiTour | Paquetes VIP,event,https://www.ticketmaster.es/event/andres-koi-koitour-%7C-paquetes-vip-tickets/41231?language=en-us,en-us,2024-12-15,2024-12-15T19:30:00Z,Europe/Madrid,rescheduled,False,Z598xZ2qZeFAe
Z698xZ2qZa1Ah,Rod Stewart,event,https://www.ticketmaster.es/event/rod-stewart-tickets/41307?language=en-us,en-us,2024-12-15,2024-12-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6kF
Z698xZ2qZa1ds,Andrés Koi - KoiTour,event,https://www.ticketmaster.es/event/andres-koi-koitour-tickets/41201?language=en-us,en-us,2024-12-15,2024-12-15T19:30:00Z,Europe/Madrid,rescheduled,False,Z598xZ2qZeFAe
Z698xZ2qZa1ko,Rod Stewart - Paquetes VIP,event,https://www.ticketmaster.es/event/rod-stewart-paquetes-vip-tickets/41361?language=en-us,en-us,2024-12-15,2024-12-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6kF
Z698xZ2qZa1o2,Jay Wheeler: TRAPPii Tour,event,https://www.ticketmaster.es/event/jay-wheeler-trappii-tour-tickets/42063?language=en-us,en-us,2024-12-16,2024-12-16T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1_K,Black Eyed Peas - Christmas by STARLITE,event,https://www.ticketmaster.es/event/black-eyed-peas-christmas-by-starlite-tickets/42579?language=en-us,en-us,2024-12-18,2024-12-18T22:59:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ7aa1
Z698xZ2qZa1_5,Taburete - Christmas  STARLITE,event,https://www.ticketmaster.es/event/taburete-christmas-starlite-tickets/42571?language=en-us,en-us,2024-12-27,2024-12-27T22:59:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ7aa1
Z698xZ2qZa1_o,María Becerra | Paquetes VIP,event,https://www.ticketmaster.es/event/maria-becerra-%7C-paquetes-vip-tickets/42577?language=en-us,en-us,2025-01-04,2025-01-04T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1by,María Becerra,event,https://www.ticketmaster.es/event/maria-becerra-tickets/42553?language=en-us,en-us,2025-01-04,2025-01-04T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1dh,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41179?language=en-us,en-us,2025-01-16,2025-01-16T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZF11
Z698xZ2qZa1dE,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41191?language=en-us,en-us,2025-01-17,2025-01-17T19:00:00Z,Europe/Madrid,cancelled,False,Z198xZ2qZA6k
Z698xZ2qZa1bu,Milo J,event,https://www.ticketmaster.es/event/milo-j-tickets/42509?language=en-us,en-us,2025-01-18,2025-01-18T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1b6,Milo J,event,https://www.ticketmaster.es/event/milo-j-tickets/42503?language=en-us,en-us,2025-01-19,2025-01-19T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa16q,Spencer Sutherland | Paquetes VIP,event,https://www.ticketmaster.es/event/spencer-sutherland-%7C-paquetes-vip-tickets/41437?language=en-us,en-us,2025-01-26,2025-01-26T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZa67
Z698xZ2qZa1kS,Spencer Sutherland,event,https://www.ticketmaster.es/event/spencer-sutherland-tickets/41395?language=en-us,en-us,2025-01-26,2025-01-26T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZa67
Z698xZ2qZaa0o,Katherine Ryan - Battleaxe,event,https://www.ticketmaster.es/event/katherine-ryan-battleaxe-tickets/39185?language=en-us,en-us,2025-02-10,2025-02-10T22:00:00Z,Europe/Madrid,rescheduled,False,Z598xZ2qZ67A1
Z698xZ2qZa1_S,Polo & Pan European Tour 2025,event,https://www.ticketmaster.es/event/polo--pan-european-tour-2025-tickets/42611?language=en-us,en-us,2025-02-11,2025-02-11T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAde
Z698xZ2qZaaTN,Slimane - WORLD TOUR,event,https://www.ticketmaster.es/event/slimane-world-tour-tickets/40931?language=en-us,en-us,2025-02-11,2025-02-11T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ77dF
Z698xZ2qZa1_s,Polo & Pan European Tour 2025,event,https://www.ticketmaster.es/event/polo--pan-european-tour-2025-tickets/42609?language=en-us,en-us,2025-02-12,2025-02-12T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZ1kpfCopb,Omar Rudberg - Every Night Fantasy Tour,event,https://www.ticketmaster.es/event/omar-rudberg-every-night-fantasy-tour-tickets/594391598?language=en-us,en-us,2025-02-15,2025-02-15T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZk7k
Z698xZ2qZa1dt,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41193?language=en-us,en-us,2025-02-15,2025-02-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ61Ak
Z698xZ2qZa1f2,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42255?language=en-us,en-us,2025-02-15,2025-02-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6vk
Z698xZ2qZ16vC6v4AK,Omar Rudberg - Every Night Fantasy Tour,event,https://www.ticketmaster.es/event/omar-rudberg-every-night-fantasy-tour-tickets/1387055153?language=en-us,en-us,2025-02-16,2025-02-16T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZd6k
Z698xZ2qZ1k1aaPb6,Kikuo - KIKUOLAND GO-ROUND tour,event,https://www.ticketmaster.es/event/kikuo-kikuoland-go-round-tour-tickets/289265607?language=en-us,en-us,2025-02-17,2025-02-17T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAA7
Z698xZ2qZa1fo,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42257?language=en-us,en-us,2025-02-17,2025-02-17T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAde
Z698xZ2qZa1fK,Franz Ferdinand,event,https://www.ticketmaster.es/event/franz-ferdinand-tickets/42259?language=en-us,en-us,2025-02-18,2025-02-18T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZa1q-,Matt Hansen,event,https://www.ticketmaster.es/event/matt-hansen-tickets/42849?language=en-us,en-us,2025-02-20,2025-02-20T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZFd7k
Z698xZ2qZa1jL,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/42783?language=en-us,en-us,2025-02-21,2025-02-21T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZeF6k
Z698xZ2qZa1dl,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41195?language=en-us,en-us,2025-02-22,2025-02-22T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZ6eF
Z698xZ2qZ16vQvr4Op,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1681795816?language=en-us,en-us,2025-03-01,2024-11-27T15:45:00Z,Europe/Madrid,offsale,False,Z198xZ2qZkek
Z698xZ2qZ16vo77Sb4,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1444133615?language=en-us,en-us,2025-03-01,2024-11-27T15:45:00Z,Europe/Madrid,offsale,False,Z198xZ2qZkek
Z698xZ2qZa1_v,almost monday – the DIVE tour | Paquetes VIP,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-%7C-paquetes-vip-tickets/42561?language=en-us,en-us,2025-03-01,2025-03-01T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZFd7k
Z698xZ2qZa1bW,almost monday – the DIVE tour,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-tickets/42557?language=en-us,en-us,2025-03-01,2025-03-01T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZFd7k
Z698xZ2qZa1d-,LA CENDEJAS - TSUNAMI TOUR,event,https://www.ticketmaster.es/event/la-cendejas-tsunami-tour-tickets/41185?language=en-us,en-us,2025-03-01,2025-03-01T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZ77F
Z698xZ2qZ1kO_uzkA,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/819378185?language=en-us,en-us,2025-03-02,2025-03-02T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZ1koP3v1f,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/465481294?language=en-us,en-us,2025-03-02,2025-03-02T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa19l,Lawrence ? The Family Business Tour Part 2,event,https://www.ticketmaster.es/event/lawrence-the-family-business-tour-part-2-tickets/42475?language=en-us,en-us,2025-03-02,2025-03-02T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAA7
Z698xZ2qZa1bD,almost monday – the DIVE tour,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-tickets/42555?language=en-us,en-us,2025-03-02,2025-03-02T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdvF1
Z698xZ2qZa1bT,almost monday – the DIVE tour | Paquetes VIP,event,https://www.ticketmaster.es/event/almost-monday--the-dive-tour-%7C-paquetes-vip-tickets/42559?language=en-us,en-us,2025-03-02,2025-03-02T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdvF1
Z698xZ2qZa18s,Alec Benjamin - 12 Notes Tour,event,https://www.ticketmaster.es/event/alec-benjamin-12-notes-tour-tickets/42033?language=en-us,en-us,2025-03-05,2025-03-05T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZa18g,Alec Benjamin - 12 Notes Tour,event,https://www.ticketmaster.es/event/alec-benjamin-12-notes-tour-tickets/42037?language=en-us,en-us,2025-03-06,2025-03-06T20:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZAde
Z698xZ2qZa1k5,Alan Walker,event,https://www.ticketmaster.es/event/alan-walker-tickets/41355?language=en-us,en-us,2025-03-06,2025-03-06T19:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZ16vPvZUvv,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1941036041?language=en-us,en-us,2025-03-07,2025-03-07T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZ16vrA_obJ,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1785651626?language=en-us,en-us,2025-03-07,2025-03-07T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZ16v8dadag,Rels B - A New Star World Tour 2025,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-tickets/1403243275?language=en-us,en-us,2025-03-08,2024-11-27T15:45:00Z,Europe/Madrid,offsale,False,Z598xZ2qZe6d7
Z698xZ2qZ16voUZ_ea,Rels B - A New Star World Tour 2025 | VIP Packages,event,https://www.ticketmaster.es/event/rels-b-a-new-star-world-tour-2025-%7C-vip-packages-tickets/1476019089?language=en-us,en-us,2025-03-08,2024-11-27T15:45:00Z,Europe/Madrid,offsale,False,Z598xZ2qZe6d7
Z698xZ2qZa14W,2024-25 aespa LIVE TOUR - SYNK : PARALLEL LINE – in MADRID,event,https://www.ticketmaster.es/event/2024-25-aespa-live-tour-synk--parallel-line--in-madrid-tickets/42365?language=en-us,en-us,2025-03-12,2025-03-12T19:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa162,Anastacia - #NTK25 Tour | Paquetes VIP,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-%7C-paquetes-vip-tickets/41423?language=en-us,en-us,2025-03-12,2025-03-12T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ77dF
Z698xZ2qZa166,Anastacia - #NTK25 Tour,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-tickets/41415?language=en-us,en-us,2025-03-12,2025-03-12T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ77dF
Z698xZ2qZa19A,2024-25 aespa LIVE TOUR - SYNK : PARALLEL LINE – in MADRID | VIP,event,https://www.ticketmaster.es/event/2024-25-aespa-live-tour-synk--parallel-line--in-madrid-%7C-vip-tickets/42437?language=en-us,en-us,2025-03-12,2025-03-12T19:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa16a,Anastacia - #NTK25 Tour,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-tickets/41417?language=en-us,en-us,2025-03-13,2025-03-13T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ77dF
Z698xZ2qZa16o,Anastacia - #NTK25 Tour | Paquetes VIP,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-%7C-paquetes-vip-tickets/41425?language=en-us,en-us,2025-03-13,2025-03-13T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ77dF
Z698xZ2qZa16K,Anastacia - #NTK25 Tour | Paquetes VIP,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-%7C-paquetes-vip-tickets/41427?language=en-us,en-us,2025-03-15,2025-03-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdF7k
Z698xZ2qZa16d,Anastacia - #NTK25 Tour,event,https://www.ticketmaster.es/event/anastacia-ntk25-tour-tickets/41411?language=en-us,en-us,2025-03-15,2025-03-15T20:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdF7k
Z698xZ2qZa17M,Nemo - «Break The Code» Europe Tour 2025,event,https://www.ticketmaster.es/event/nemo-break-the-code-europe-tour-2025-tickets/41271?language=en-us,en-us,2025-03-19,2025-03-19T20:00:00Z,Europe/Madrid,postponed,False,Z198xZ2qZAA7
Z698xZ2qZa17R,Nemo - «Break The Code» Europe Tour 2025,event,https://www.ticketmaster.es/event/nemo-break-the-code-europe-tour-2025-tickets/41263?language=en-us,en-us,2025-03-20,2025-03-20T19:30:00Z,Europe/Madrid,postponed,False,Z198xZ2qZd6k
Z698xZ2qZa1pN,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42403?language=en-us,en-us,2025-03-27,2025-03-27T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1pE,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42407?language=en-us,en-us,2025-03-28,2025-03-28T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1pD,Gavin James,event,https://www.ticketmaster.es/event/gavin-james-tickets/42427?language=en-us,en-us,2025-03-29,2025-03-29T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZdAaF
Z698xZ2qZa1pP,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42405?language=en-us,en-us,2025-03-29,2025-03-29T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1pt,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42409?language=en-us,en-us,2025-03-29,2025-03-29T15:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1pR,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42415?language=en-us,en-us,2025-03-30,2025-03-30T14:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1py,Gavin James,event,https://www.ticketmaster.es/event/gavin-james-tickets/42425?language=en-us,en-us,2025-03-30,2025-03-30T18:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe1aF
Z698xZ2qZaaEP,FINAL FANTASY VII REBIRTH Orchestra World Tour,event,https://www.ticketmaster.es/event/final-fantasy-vii-rebirth-orchestra-world-tour-tickets/39397?language=en-us,en-us,2025-03-30,2025-03-30T17:45:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe7Fe
Z698xZ2qZa1pl,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42411?language=en-us,en-us,2025-04-03,2025-04-03T18:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1pc,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42413?language=en-us,en-us,2025-04-04,2025-04-04T18:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1jg,Morad,event,https://www.ticketmaster.es/event/morad-tickets/42805?language=en-us,en-us,2025-04-05,2025-04-05T19:00:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ6Fde
Z698xZ2qZa1pS,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42419?language=en-us,en-us,2025-04-05,2025-04-05T18:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1ps,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42417?language=en-us,en-us,2025-04-05,2025-04-05T14:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1AR,Baby Lasagna - Meow Back Tour Spring 2025,event,https://www.ticketmaster.es/event/baby-lasagna-meow-back-tour-spring-2025-tickets/41327?language=en-us,en-us,2025-04-06,2025-04-06T18:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZ6aae
Z698xZ2qZa1h4,Lenny Kravitz - Blue Electric Light Tour 2025,event,https://www.ticketmaster.es/event/lenny-kravitz-blue-electric-light-tour-2025-tickets/42709?language=en-us,en-us,2025-04-06,2025-04-06T19:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1jP,Lenny Kravitz - Blue Electric Light Tour 2025 | Paquetes VIP,event,https://www.ticketmaster.es/event/lenny-kravitz-blue-electric-light-tour-2025-%7C-paquetes-vip-tickets/42789?language=en-us,en-us,2025-04-06,2025-04-06T19:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkek
Z698xZ2qZa1pg,Cirque du Soleil: Corteo,event,https://www.ticketmaster.es/event/cirque-du-soleil-corteo-tickets/42421?language=en-us,en-us,2025-04-06,2025-04-06T14:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6d7
Z698xZ2qZa1As,Baby Lasagna - Meow Back Tour Spring 2025,event,https://www.ticketmaster.es/event/baby-lasagna-meow-back-tour-spring-2025-tickets/41329?language=en-us,en-us,2025-04-07,2025-04-07T18:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZd6k
Z698xZ2qZa19L,Queen Extravaganza: Celebrating 50 years of Bohemian Rhapsody | VIP,event,https://www.ticketmaster.es/event/queen-extravaganza-celebrating-50-years-of-bohemian-rhapsody-%7C-vip-tickets/42463?language=en-us,en-us,2025-04-10,2025-04-10T18:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZa19q,Queen Extravaganza: Celebrating 50 years of Bohemian Rhapsody,event,https://www.ticketmaster.es/event/queen-extravaganza-celebrating-50-years-of-bohemian-rhapsody-tickets/42461?language=en-us,en-us,2025-04-10,2025-04-10T18:30:00Z,Europe/Madrid,onsale,False,Z198xZ2qZkeF
Z698xZ2qZa1hK,Lenny Kravitz - Blue Electric Light Tour 2025,event,https://www.ticketmaster.es/event/lenny-kravitz-blue-electric-light-tour-2025-tickets/42707?language=en-us,en-us,2025-04-10,2025-04-10T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6kF
Z698xZ2qZa1jt,Lenny Kravitz - Blue Electric Light Tour 2025 | Paquetes VIP,event,https://www.ticketmaster.es/event/lenny-kravitz-blue-electric-light-tour-2025-%7C-paquetes-vip-tickets/42793?language=en-us,en-us,2025-04-10,2025-04-10T19:30:00Z,Europe/Madrid,onsale,False,Z598xZ2qZe6kF
Z698xZ2qZa19N,Queen Extravaganza: Celebrating 50 years of Bohemian Rhapsody,event,https://www.ticketmaster.es/event/queen-extravaganza-celebrating-50-years-of-bohemian-rhapsody-tickets/42467?language=en-us,en-us,2025-04-11,2025-04-11T19:00:00Z,Europe/Madrid,onsale,False,Z198xZ2qZk6k
