performer_id,genre_id
K8vZ9171uq0,KnvZfZ7vAeA
K8vZ9171uq0,KnvZfZ7vAeA
K8vZ917GSz7,KnvZfZ7vAeA
K8vZ917GSz7,KnvZfZ7vAeA
K8vZ917GSz7,KnvZfZ7vAeA
K8vZ917GSz7,KnvZfZ7vAeA
K8vZ917hm7f,KnvZfZ7vAeA
K8vZ917hm7f,KnvZfZ7vAeA
K8vZ917jskV,KnvZfZ7vAeA
K8vZ917jskV,KnvZfZ7vAeA
K8vZ917hKfV,KnvZfZ7vAvl
K8vZ917hKfV,KnvZfZ7vAvl
K8vZ917hKfV,KnvZfZ7vAvl
K8vZ917hKfV,KnvZfZ7vAvl
K8vZ917GeDV,KnvZfZ7vAAk
K8vZ917GeDV,KnvZfZ7vAAk
K8vZ9174Yp7,KnvZfZ7vAeA
K8vZ917bRsf,KnvZfZ7vAeA
K8vZ9174Yp7,KnvZfZ7vAeA
K8vZ917bRsf,KnvZfZ7vAeA
K8vZ917hTg7,KnvZfZ7vAe6
K8vZ917q-PV,KnvZfZ7vAe6
K8vZ917q-P0,KnvZfZ7vAe6
K8vZ917qx1f,KnvZfZ7vAe6
K8vZ917qx10,KnvZfZ7vAe6
K8vZ917qx1V,KnvZfZ7vAe6
K8vZ917q-J7,KnvZfZ7vAe6
K8vZ917qx57,KnvZfZ7vAe6
K8vZ917o-aV,KnvZfZ7vAeJ
K8vZ917be9f,KnvZfZ7vAvv
K8vZ917be9f,KnvZfZ7vAvv
K8vZ917jSFf,KnvZfZ7vAeA
K8vZ917135f,KnvZfZ7vAeA
K8vZ917jSFf,KnvZfZ7vAeA
K8vZ917135f,KnvZfZ7vAeA
K8vZ917_hEf,KnvZfZ7vAeA
K8vZ9171hUV,KnvZfZ7vAe6
K8vZ917hgxV,KnvZfZ7vAe6
K8vZ9174lO7,KnvZfZ7vAe6
K8vZ917hgxV,KnvZfZ7vAe6
K8vZ917_W80,KnvZfZ7vAeA
K8vZ917_W80,KnvZfZ7vAeA
K8vZ917_EUf,KnvZfZ7vAeA
K8vZ917_EUf,KnvZfZ7vAeA
K8vZ917hrZ0,KnvZfZ7vAeA
K8vZ917hrZ0,KnvZfZ7vAeA
K8vZ917oN2V,KnvZfZ7vAeA
K8vZ917oN2V,KnvZfZ7vAeA
K8vZ917CJ3f,KnvZfZ7vAe1
K8vZ917pL1f,KnvZfZ7vAvF
K8vZ9174j7V,KnvZfZ7vAeA
K8vZ917pL1f,KnvZfZ7vAvF
K8vZ9179sF7,KnvZfZ7vAvl
K8vZ917_EUf,KnvZfZ7vAeA
K8vZ9175PN0,KnvZfZ7vAeA
K8vZ9179sF7,KnvZfZ7vAvl
K8vZ917jQu0,KnvZfZ7vAeA
K8vZ9175PN0,KnvZfZ7vAeA
K8vZ9175PN0,KnvZfZ7vAeA
K8vZ917QghV,KnvZfZ7vAeA
K8vZ917_EUf,KnvZfZ7vAv1
K8vZ917_EUf,KnvZfZ7vAeA
K8vZ917pfHf,KnvZfZ7vAeA
K8vZ917bktV,KnvZfZ7vAvv
K8vZ917bktV,KnvZfZ7vAvv
K8vZ917_EUf,KnvZfZ7vAeA
K8vZ917Kmwf,KnvZfZ7vAeA
K8vZ917bktV,KnvZfZ7vAvv
K8vZ917bktV,KnvZfZ7vAvv
K8vZ9174ZZ0,KnvZfZ7vAeA
K8vZ9174ZZ0,KnvZfZ7vAeA
K8vZ917fQVV,KnvZfZ7vAvF
K8vZ917pfHf,KnvZfZ7vAeA
K8vZ917QQn7,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ917QQn7,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ9175n0f,KnvZfZ7vAeA
K8vZ917j2I7,KnvZfZ7vAeA
K8vZ917j2I7,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ91780nf,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ91780nf,KnvZfZ7vAeA
K8vZ917jOcf,KnvZfZ7vAvl
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917_HH0,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917jYR7,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917jYR7,KnvZfZ7vAeA
K8vZ9172ILf,KnvZfZ7vAeA
K8vZ9172ILf,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ9172ILf,KnvZfZ7vAeA
K8vZ9172ILf,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ917_HH0,KnvZfZ7vAeA
K8vZ91712uf,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ917Gkz0,KnvZfZ7vAeA
K8vZ91788J0,KnvZfZ7vAeJ
K8vZ9179pMf,KnvZfZ7vAeA
K8vZ917ukw7,KnvZfZ7vAvl
K8vZ9179pMf,KnvZfZ7vAeA
K8vZ917ukw7,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9174F10,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917u1F7,KnvZfZ7vAvv
K8vZ9174F10,KnvZfZ7vAeA
K8vZ917ofH0,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917u1F7,KnvZfZ7vAvv
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ9179WA7,KnvZfZ7vAvl
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9179WA7,KnvZfZ7vAvl
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9173lg7,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917bcy0,KnvZfZ7vAeA
K8vZ917bcy0,KnvZfZ7vAeA
K8vZ917_HH0,KnvZfZ7vAeA
K8vZ9171F7V,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917fAG7,KnvZfZ7vAeA
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ9175U3f,KnvZfZ7vA1n
K8vZ9171o7f,KnvZfZ7vA1n
K8vZ917fAG7,KnvZfZ7vAeA
K8vZ9178Q5V,KnvZfZ7vAvv
K8vZ9178Q5V,KnvZfZ7vAvv
K8vZ917CAQV,KnvZfZ7vAeA
K8vZ917CAQV,KnvZfZ7vAeA
K8vZ917qOKV,KnvZfZ7vAeA
K8vZ917qOKV,KnvZfZ7vAeA
K8vZ917qOKV,KnvZfZ7vAeA
K8vZ917qOKV,KnvZfZ7vAeA
K8vZ9174Za7,KnvZfZ7vAeA
K8vZ9174Za7,KnvZfZ7vAeA
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ917QtDV,KnvZfZ7vAe1
K8vZ917j6x0,KnvZfZ7vAeA
K8vZ917Q0hV,KnvZfZ7vAvv
K8vZ91713gf,KnvZfZ7vAeA
K8vZ9171K37,KnvZfZ7vAeA
K8vZ9179Vpf,KnvZfZ7vAeA
K8vZ91715SV,KnvZfZ7vAeA
K8vZ91715SV,KnvZfZ7vAeA
K8vZ91715SV,KnvZfZ7vAeA
K8vZ91715SV,KnvZfZ7vAeA
K8vZ917bvf7,KnvZfZ7vAeA
K8vZ917bvf7,KnvZfZ7vAeA
K8vZ917bvf7,KnvZfZ7vAeA
K8vZ917bvf7,KnvZfZ7vAeA
K8vZ917bvf7,KnvZfZ7vAeA
K8vZ9171hN7,KnvZfZ7vAeA
K8vZ9171hN7,KnvZfZ7vAeA
K8vZ917Gah0,KnvZfZ7vAeA
K8vZ917Gah0,KnvZfZ7vAeA
