event_id,type,currency,min_price,max_price
Z698xZ2qZa17W,standard including fees,EUR,51.0,554.5
Z698xZ2qZa17W,standard,EUR,45.0,500.0
Z698xZ2qZa1Ad,standard including fees,EUR,51.0,558.5
Z698xZ2qZa1Ad,standard,EUR,45.0,500.0
Z698xZ2qZa13A,standard,EUR,297.0,6757.5
Z698xZ2qZa13A,standard including fees,EUR,336.5,7112.5
Z698xZ2qZa18q,standard,EUR,65.0,260.0
Z698xZ2qZa18q,standard including fees,EUR,73.5,294.5
Z698xZ2qZa13R,standard,EUR,297.0,6757.5
Z698xZ2qZa13R,standard including fees,EUR,336.5,7112.5
Z698xZ2qZa189,standard,EUR,65.0,305.0
Z698xZ2qZa189,standard including fees,EUR,73.5,339.0
Z698xZ2qZaaB-,standard,EUR,23.0,23.0
Z698xZ2qZaaB-,standard including fees,EUR,26.0,26.0
Z698xZ2qZaaDE,standard,EUR,27.0,27.0
Z698xZ2qZaaDE,standard including fees,EUR,30.5,30.5
Z698xZ2qZaaBL,standard,EUR,23.0,23.0
Z698xZ2qZaaBL,standard including fees,EUR,26.0,26.0
Z698xZ2qZaaDP,standard,EUR,27.0,27.0
Z698xZ2qZaaDP,standard including fees,EUR,30.5,30.5
Z698xZ2qZaaQy,standard including fees,EUR,1.0,51.0
Z698xZ2qZaaQy,standard,EUR,50.0,50.0
Z698xZ2qZa18_,standard,EUR,15.0,250.0
Z698xZ2qZa18_,standard including fees,EUR,16.5,258.9
Z698xZ2qZaahq,standard including fees,EUR,34.9,89.9
Z698xZ2qZaahq,standard,EUR,32.6,86.0
Z698xZ2qZa1oo,standard including fees,EUR,28.5,28.5
Z698xZ2qZa1oo,standard,EUR,25.0,25.0
Z698xZ2qZa1ou,standard including fees,EUR,28.5,28.5
Z698xZ2qZa1ou,standard,EUR,25.0,25.0
Z698xZ2qZa172,standard,EUR,45.0,45.0
Z698xZ2qZa172,standard including fees,EUR,51.0,51.0
Z698xZ2qZa1Ah,standard,EUR,75.0,215.0
Z698xZ2qZa1Ah,standard including fees,EUR,85.0,244.5
Z698xZ2qZa1ds,standard,EUR,22.0,22.0
Z698xZ2qZa1ds,standard including fees,EUR,25.0,25.0
Z698xZ2qZa1ko,standard including fees,EUR,221.0,238.0
Z698xZ2qZa1ko,standard,EUR,195.0,210.0
Z698xZ2qZa1o2,standard,EUR,55.0,190.0
Z698xZ2qZa1o2,standard including fees,EUR,62.5,213.5
Z698xZ2qZa1_K,standard,EUR,32.14,391.96
Z698xZ2qZa1_K,standard including fees,EUR,0.0,438.96
Z698xZ2qZa1_5,standard including fees,EUR,3.8,418.91
Z698xZ2qZa1_5,standard,EUR,42.14,374.11
Z698xZ2qZa1_o,standard including fees,EUR,124.5,141.5
Z698xZ2qZa1_o,standard,EUR,110.0,125.0
Z698xZ2qZa1by,standard,EUR,35.0,95.0
Z698xZ2qZa1by,standard including fees,EUR,39.5,107.5
Z698xZ2qZa1dh,standard including fees,EUR,28.5,28.5
Z698xZ2qZa1dh,standard,EUR,25.0,25.0
Z698xZ2qZa1dE,standard,EUR,23.0,23.0
Z698xZ2qZa1dE,standard including fees,EUR,26.0,26.0
Z698xZ2qZa1bu,standard,EUR,35.0,65.0
Z698xZ2qZa1bu,standard including fees,EUR,39.5,73.5
Z698xZ2qZa1b6,standard including fees,EUR,34.0,73.5
Z698xZ2qZa1b6,standard,EUR,30.0,65.0
Z698xZ2qZa16q,standard,EUR,87.0,87.0
Z698xZ2qZa16q,standard including fees,EUR,98.5,98.5
Z698xZ2qZa1kS,standard,EUR,22.0,22.0
Z698xZ2qZa1kS,standard including fees,EUR,25.0,25.0
Z698xZ2qZaa0o,standard including fees,EUR,26.0,31.5
Z698xZ2qZaa0o,standard,EUR,23.0,28.0
Z698xZ2qZa1_S,standard,EUR,35.0,35.0
Z698xZ2qZa1_S,standard including fees,EUR,39.5,39.5
Z698xZ2qZaaTN,standard including fees,EUR,30.5,45.5
Z698xZ2qZaaTN,standard,EUR,27.0,40.0
Z698xZ2qZa1_s,standard,EUR,35.0,35.0
Z698xZ2qZa1_s,standard including fees,EUR,39.5,39.5
Z698xZ2qZ1kpfCopb,standard,EUR,26.0,26.0
Z698xZ2qZ1kpfCopb,standard including fees,EUR,29.5,29.5
Z698xZ2qZa1dt,standard,EUR,23.0,23.0
Z698xZ2qZa1dt,standard including fees,EUR,26.0,26.0
Z698xZ2qZa1f2,standard,EUR,40.0,40.0
Z698xZ2qZa1f2,standard including fees,EUR,45.5,45.5
Z698xZ2qZ16vC6v4AK,standard,EUR,26.0,26.0
Z698xZ2qZ16vC6v4AK,standard including fees,EUR,29.5,29.5
Z698xZ2qZ1k1aaPb6,standard,EUR,30.0,30.0
Z698xZ2qZ1k1aaPb6,standard including fees,EUR,34.0,34.0
Z698xZ2qZa1fo,standard,EUR,45.0,45.0
Z698xZ2qZa1fo,standard including fees,EUR,51.0,51.0
Z698xZ2qZa1fK,standard,EUR,45.0,45.0
Z698xZ2qZa1fK,standard including fees,EUR,51.0,51.0
Z698xZ2qZa1q-,standard,EUR,22.0,22.0
Z698xZ2qZa1q-,standard including fees,EUR,25.0,25.0
Z698xZ2qZa1jL,standard,EUR,20.0,20.0
Z698xZ2qZa1jL,standard including fees,EUR,22.5,22.5
Z698xZ2qZa1dl,standard,EUR,23.0,23.0
Z698xZ2qZa1dl,standard including fees,EUR,26.0,26.0
Z698xZ2qZ16vQvr4Op,standard,EUR,110.0,140.0
Z698xZ2qZ16vQvr4Op,standard including fees,EUR,124.5,158.5
Z698xZ2qZ16vo77Sb4,standard,EUR,30.0,87.0
Z698xZ2qZ16vo77Sb4,standard including fees,EUR,34.0,98.5
Z698xZ2qZa1_v,standard including fees,EUR,77.0,77.0
Z698xZ2qZa1_v,standard,EUR,68.0,68.0
Z698xZ2qZa1bW,standard,EUR,23.0,23.0
Z698xZ2qZa1bW,standard including fees,EUR,26.0,26.0
Z698xZ2qZa1d-,standard including fees,EUR,28.5,28.5
Z698xZ2qZa1d-,standard,EUR,25.0,25.0
Z698xZ2qZ1kO_uzkA,standard,EUR,30.0,87.0
Z698xZ2qZ1kO_uzkA,standard including fees,EUR,34.0,98.5
Z698xZ2qZ1koP3v1f,standard,EUR,110.0,140.0
Z698xZ2qZ1koP3v1f,standard including fees,EUR,124.5,158.5
Z698xZ2qZa19l,standard including fees,EUR,31.5,31.5
Z698xZ2qZa19l,standard,EUR,28.0,28.0
Z698xZ2qZa1bD,standard,EUR,23.0,23.0
Z698xZ2qZa1bD,standard including fees,EUR,26.0,26.0
Z698xZ2qZa1bT,standard including fees,EUR,77.0,77.0
Z698xZ2qZa1bT,standard,EUR,68.0,68.0
Z698xZ2qZa18s,standard,EUR,30.0,30.0
Z698xZ2qZa18s,standard including fees,EUR,34.0,34.0
Z698xZ2qZa18g,standard,EUR,30.0,30.0
Z698xZ2qZa18g,standard including fees,EUR,34.0,34.0
Z698xZ2qZa1k5,standard,EUR,30.0,30.0
Z698xZ2qZa1k5,standard including fees,EUR,34.0,34.0
Z698xZ2qZ16vPvZUvv,standard,EUR,30.0,87.0
Z698xZ2qZ16vPvZUvv,standard including fees,EUR,34.0,98.5
Z698xZ2qZ16vrA_obJ,standard,EUR,110.0,140.0
Z698xZ2qZ16vrA_obJ,standard including fees,EUR,124.5,158.5
Z698xZ2qZ16v8dadag,standard,EUR,30.0,87.0
Z698xZ2qZ16v8dadag,standard including fees,EUR,34.0,98.5
Z698xZ2qZ16voUZ_ea,standard,EUR,110.0,140.0
Z698xZ2qZ16voUZ_ea,standard including fees,EUR,124.5,158.5
Z698xZ2qZa14W,standard including fees,EUR,73.5,510.0
Z698xZ2qZa14W,standard,EUR,65.0,450.0
Z698xZ2qZa162,standard including fees,EUR,141.5,170.0
Z698xZ2qZa162,standard,EUR,125.0,150.0
Z698xZ2qZa166,standard including fees,EUR,56.5,85.0
Z698xZ2qZa166,standard,EUR,50.0,75.0
Z698xZ2qZa19A,standard,EUR,310.0,310.0
Z698xZ2qZa19A,standard including fees,EUR,351.5,351.5
Z698xZ2qZa16a,standard including fees,EUR,56.5,85.0
Z698xZ2qZa16a,standard,EUR,50.0,75.0
Z698xZ2qZa16o,standard including fees,EUR,141.5,170.0
Z698xZ2qZa16o,standard,EUR,125.0,150.0
Z698xZ2qZa16K,standard including fees,EUR,181.5,181.5
Z698xZ2qZa16K,standard,EUR,160.0,160.0
Z698xZ2qZa16d,standard including fees,EUR,62.5,218.5
Z698xZ2qZa16d,standard,EUR,55.0,195.0
Z698xZ2qZa17M,standard including fees,EUR,31.5,31.5
Z698xZ2qZa17M,standard,EUR,28.0,28.0
Z698xZ2qZa17R,standard including fees,EUR,31.5,31.5
Z698xZ2qZa17R,standard,EUR,28.0,28.0
Z698xZ2qZa1pN,standard including fees,EUR,0.0,249.5
Z698xZ2qZa1pN,standard,EUR,26.5,220.0
Z698xZ2qZa1pE,standard including fees,EUR,30.0,249.5
Z698xZ2qZa1pE,standard,EUR,26.5,220.0
Z698xZ2qZa1pD,standard,EUR,23.0,23.0
Z698xZ2qZa1pD,standard including fees,EUR,26.0,26.0
Z698xZ2qZa1pP,standard,EUR,30.0,235.0
Z698xZ2qZa1pP,standard including fees,EUR,0.0,266.5
Z698xZ2qZa1pt,standard including fees,EUR,35.0,249.5
Z698xZ2qZa1pt,standard,EUR,31.0,220.0
Z698xZ2qZa1pR,standard,EUR,30.0,235.0
Z698xZ2qZa1pR,standard including fees,EUR,0.0,266.5
Z698xZ2qZa1py,standard,EUR,23.0,23.0
Z698xZ2qZa1py,standard including fees,EUR,26.0,26.0
Z698xZ2qZaaEP,standard,EUR,56.9,172.5
Z698xZ2qZaaEP,standard including fees,EUR,59.9,179.0
Z698xZ2qZa1pl,standard including fees,EUR,30.0,249.5
Z698xZ2qZa1pl,standard,EUR,26.5,220.0
Z698xZ2qZa1pc,standard including fees,EUR,30.0,249.5
Z698xZ2qZa1pc,standard,EUR,26.5,220.0
Z698xZ2qZa1jg,standard,EUR,37.0,42.0
Z698xZ2qZa1jg,standard including fees,EUR,42.0,47.5
Z698xZ2qZa1pS,standard,EUR,30.0,235.0
Z698xZ2qZa1pS,standard including fees,EUR,0.0,266.5
Z698xZ2qZa1ps,standard,EUR,35.0,235.0
Z698xZ2qZa1ps,standard including fees,EUR,39.5,266.5
Z698xZ2qZa1AR,standard including fees,EUR,36.5,36.5
Z698xZ2qZa1AR,standard,EUR,32.0,32.0
Z698xZ2qZa1h4,standard including fees,EUR,51.0,238.0
Z698xZ2qZa1h4,standard,EUR,45.0,210.0
Z698xZ2qZa1jP,standard,EUR,220.0,355.0
Z698xZ2qZa1jP,standard including fees,EUR,249.5,402.5
Z698xZ2qZa1pg,standard,EUR,30.0,235.0
Z698xZ2qZa1pg,standard including fees,EUR,0.0,267.5
Z698xZ2qZa1As,standard including fees,EUR,28.5,28.5
Z698xZ2qZa1As,standard,EUR,25.0,25.0
Z698xZ2qZa19L,standard,EUR,106.0,106.0
Z698xZ2qZa19L,standard including fees,EUR,120.0,120.0
Z698xZ2qZa19q,standard,EUR,38.0,38.0
Z698xZ2qZa19q,standard including fees,EUR,43.0,43.0
Z698xZ2qZa1hK,standard,EUR,70.0,210.0
Z698xZ2qZa1hK,standard including fees,EUR,79.5,238.0
Z698xZ2qZa1jt,standard,EUR,220.0,355.0
Z698xZ2qZa1jt,standard including fees,EUR,249.5,402.5
Z698xZ2qZa19N,standard,EUR,32.0,80.0
Z698xZ2qZa19N,standard including fees,EUR,36.5,90.5
Z698xZ2qZa19P,standard,EUR,100.0,106.0
Z698xZ2qZa19P,standard including fees,EUR,113.5,120.0
Z698xZ2qZa1bN,standard including fees,EUR,36.8,43.0
Z698xZ2qZa1bN,standard,EUR,32.3,38.0
Z698xZ2qZa1bc,standard,EUR,53.0,53.0
Z698xZ2qZa1bc,standard including fees,EUR,60.0,60.0
Z698xZ2qZa1h2,standard,EUR,65.0,190.0
Z698xZ2qZa1h2,standard including fees,EUR,73.5,215.5
Z698xZ2qZa1jD,standard,EUR,35.0,37.0
Z698xZ2qZa1jD,standard including fees,EUR,39.5,42.0
Z698xZ2qZa1jl,standard including fees,EUR,238.0,391.0
Z698xZ2qZa1jl,standard,EUR,210.0,345.0
Z698xZ2qZa1bE,standard including fees,EUR,38.5,45.5
Z698xZ2qZa1bE,standard,EUR,34.0,40.0
Z698xZ2qZa1bR,standard,EUR,55.0,55.0
Z698xZ2qZa1bR,standard including fees,EUR,62.5,62.5
Z698xZ2qZa1bl,standard including fees,EUR,38.5,45.5
Z698xZ2qZa1bl,standard,EUR,34.0,40.0
Z698xZ2qZa1bs,standard,EUR,55.0,55.0
Z698xZ2qZa1bs,standard including fees,EUR,62.5,62.5
Z698xZ2qZaaT_,standard,EUR,40.0,48.0
Z698xZ2qZaaT_,standard including fees,EUR,45.5,54.5
Z698xZ2qZ1k8xkFvJ,standard,EUR,30.0,30.0
Z698xZ2qZ1k8xkFvJ,standard including fees,EUR,34.0,34.0
Z698xZ2qZaas-,standard including fees,EUR,51.0,250.0
Z698xZ2qZaas-,standard,EUR,45.0,220.0
Z698xZ2qZ1kJvQpx_,standard,EUR,30.0,30.0
Z698xZ2qZ1kJvQpx_,standard including fees,EUR,34.0,34.0
Z698xZ2qZaas9,standard,EUR,45.0,180.0
Z698xZ2qZaas9,standard including fees,EUR,51.0,208.0
Z698xZ2qZa14-,standard including fees,EUR,35.0,232.5
Z698xZ2qZa14-,standard,EUR,31.0,205.0
Z698xZ2qZa14P,standard including fees,EUR,35.0,232.5
Z698xZ2qZa14P,standard,EUR,31.0,205.0
Z698xZ2qZa14E,standard including fees,EUR,35.0,232.5
Z698xZ2qZa14E,standard,EUR,31.0,205.0
Z698xZ2qZa14N,standard,EUR,35.0,215.0
Z698xZ2qZa14N,standard including fees,EUR,39.5,245.0
Z698xZ2qZ16vuz7dOA,standard including fees,EUR,2.4,72.7
Z698xZ2qZ16vuz7dOA,standard,EUR,30.0,68.8
Z698xZ2qZa14s,standard,EUR,35.0,215.0
Z698xZ2qZa14s,standard including fees,EUR,39.5,243.5
Z698xZ2qZa14t,standard including fees,EUR,0.0,238.0
Z698xZ2qZa14t,standard,EUR,26.5,210.0
Z698xZ2qZa19K,standard including fees,EUR,28.5,28.5
Z698xZ2qZa19K,standard,EUR,25.0,25.0
Z698xZ2qZa14l,standard including fees,EUR,35.0,232.5
Z698xZ2qZa14l,standard,EUR,31.0,205.0
Z698xZ2qZa19R,standard,EUR,36.0,126.0
Z698xZ2qZa19R,standard including fees,EUR,41.0,143.0
Z698xZ2qZa19o,standard including fees,EUR,28.5,28.5
Z698xZ2qZa19o,standard,EUR,25.0,25.0
Z698xZ2qZa1jT,standard including fees,EUR,62.5,232.5
Z698xZ2qZa1jT,standard,EUR,55.0,205.0
Z698xZ2qZa14c,standard including fees,EUR,0.0,232.5
Z698xZ2qZa14c,standard,EUR,26.5,205.0
Z698xZ2qZa14R,standard including fees,EUR,0.0,232.5
Z698xZ2qZa14R,standard,EUR,26.5,205.0
Z698xZ2qZa1b9,standard including fees,EUR,34.0,73.5
Z698xZ2qZa1b9,standard,EUR,30.0,65.0
Z698xZ2qZa1b_,standard,EUR,121.0,121.0
Z698xZ2qZa1b_,standard including fees,EUR,137.0,137.0
Z698xZ2qZa14M,standard,EUR,35.0,215.0
Z698xZ2qZa14M,standard including fees,EUR,39.5,243.5
Z698xZ2qZa14g,standard,EUR,35.0,215.0
Z698xZ2qZa14g,standard including fees,EUR,39.5,243.5
Z698xZ2qZa195,standard including fees,EUR,41.0,123.0
Z698xZ2qZa195,standard,EUR,36.0,106.0
Z698xZ2qZa1_M,standard including fees,EUR,34.0,96.5
Z698xZ2qZa1_M,standard,EUR,30.0,85.0
Z698xZ2qZa1_l,standard,EUR,121.0,121.0
Z698xZ2qZa1_l,standard including fees,EUR,137.0,137.0
Z698xZ2qZa1_t,standard including fees,EUR,34.0,73.5
Z698xZ2qZa1_t,standard,EUR,30.0,65.0
Z698xZ2qZ1kx_vzAP,standard,EUR,26.0,26.0
Z698xZ2qZ1kx_vzAP,standard including fees,EUR,29.5,29.5
Z698xZ2qZa14D,standard,EUR,30.0,215.0
Z698xZ2qZa14D,standard including fees,EUR,0.0,243.5
Z698xZ2qZa14y,standard,EUR,30.0,215.0
Z698xZ2qZa14y,standard including fees,EUR,0.0,243.5
Z698xZ2qZ1krfAtqS,standard,EUR,26.0,26.0
Z698xZ2qZ1krfAtqS,standard including fees,EUR,29.5,29.5
Z698xZ2qZa1p6,standard including fees,EUR,0.0,233.5
Z698xZ2qZa1p6,standard,EUR,26.5,205.0
Z698xZ2qZa1vN,standard,EUR,40.0,40.0
Z698xZ2qZa1vN,standard including fees,EUR,45.5,45.5
Z698xZ2qZa1pa,standard including fees,EUR,0.0,232.5
Z698xZ2qZa1pa,standard,EUR,26.5,205.0
Z698xZ2qZ16vGZvFao,standard including fees,EUR,340.0,340.0
Z698xZ2qZ16vGZvFao,standard,EUR,300.0,300.0
Z698xZ2qZ1kCbGUCb,standard including fees,EUR,51.0,189.0
Z698xZ2qZ1kCbGUCb,standard,EUR,45.0,167.0
Z698xZ2qZa1jy,standard,EUR,35.0,42.0
Z698xZ2qZa1jy,standard including fees,EUR,39.5,47.5
Z698xZ2qZa1og,standard,EUR,40.0,40.0
Z698xZ2qZa1og,standard including fees,EUR,45.5,45.5
Z698xZ2qZa1pu,standard including fees,EUR,35.0,232.5
Z698xZ2qZa1pu,standard,EUR,31.0,205.0
Z698xZ2qZa1p2,standard including fees,EUR,0.0,232.5
Z698xZ2qZa1p2,standard,EUR,26.5,205.0
Z698xZ2qZa1p5,standard,EUR,35.0,220.0
Z698xZ2qZa1p5,standard including fees,EUR,39.5,249.5
Z698xZ2qZa1po,standard,EUR,35.0,220.0
Z698xZ2qZa1po,standard including fees,EUR,39.5,249.5
Z698xZ2qZa1fa,standard including fees,EUR,68.0,311.5
Z698xZ2qZa1fa,standard,EUR,60.0,275.0
Z698xZ2qZa1p4,standard,EUR,35.0,220.0
Z698xZ2qZa1p4,standard including fees,EUR,39.5,249.5
Z698xZ2qZa1pK,standard,EUR,30.0,220.0
Z698xZ2qZa1pK,standard including fees,EUR,0.0,249.5
Z698xZ2qZa1f-,standard including fees,EUR,68.0,300.5
Z698xZ2qZa1f-,standard,EUR,60.0,265.0
Z698xZ2qZa1bo,standard,EUR,27.0,27.0
Z698xZ2qZa1bo,standard including fees,EUR,30.5,30.5
Z698xZ2qZa1bK,standard,EUR,27.0,27.0
Z698xZ2qZa1bK,standard including fees,EUR,30.5,30.5
Z698xZ2qZ1kCvAMfF,standard,EUR,50.0,60.0
Z698xZ2qZ1kCvAMfF,standard including fees,EUR,56.5,68.0
Z698xZ2qZ1ku-1_Gd,standard,EUR,140.0,140.0
Z698xZ2qZ1ku-1_Gd,standard including fees,EUR,158.5,158.5
Z698xZ2qZ1kOUoZQ9,standard,EUR,40.0,40.0
Z698xZ2qZ1kOUoZQ9,standard including fees,EUR,45.5,45.5
Z698xZ2qZ1kQb8UbS,standard including fees,EUR,45.5,51.0
Z698xZ2qZ1kQb8UbS,standard,EUR,40.0,45.0
Z698xZ2qZa16S,standard including fees,EUR,28.5,130.5
Z698xZ2qZa16S,standard,EUR,25.0,115.0
Z698xZ2qZa16s,standard including fees,EUR,28.5,130.5
Z698xZ2qZa16s,standard,EUR,25.0,115.0
Z698xZ2qZ16vQAr73v,standard including fees,EUR,113.5,175.5
Z698xZ2qZ16vQAr73v,standard,EUR,100.0,155.0
Z698xZ2qZ1ApP0jk,standard,EUR,45.0,130.0
Z698xZ2qZ1ApP0jk,standard including fees,EUR,51.0,147.5
Z698xZ2qZ16v8I84FK,standard,EUR,40.0,130.0
Z698xZ2qZ16v8I84FK,standard including fees,EUR,45.5,147.5
Z698xZ2qZ1k4yfKqI,standard including fees,EUR,113.5,175.5
Z698xZ2qZ1k4yfKqI,standard,EUR,100.0,155.0
Z698xZ2qZaaHM,standard including fees,EUR,75.0,355.0
Z698xZ2qZaaHM,standard,EUR,66.0,313.5
Z698xZ2qZaaW6,standard including fees,EUR,75.0,355.0
Z698xZ2qZaaW6,standard,EUR,66.0,313.5
Z698xZ2qZ16vCZZYQ4,standard,EUR,30.0,30.0
Z698xZ2qZ16vCZZYQ4,standard including fees,EUR,34.0,34.0
Z698xZ2qZ16vaU-JZg,standard,EUR,121.0,121.0
Z698xZ2qZ16vaU-JZg,standard including fees,EUR,137.0,137.0
Z698xZ2qZ1k4UOaqS,standard,EUR,30.0,30.0
Z698xZ2qZ1k4UOaqS,standard including fees,EUR,34.0,34.0
Z698xZ2qZ1kOK8Jxd,standard,EUR,121.0,121.0
Z698xZ2qZ1kOK8Jxd,standard including fees,EUR,137.0,137.0
Z698xZ2qZa1qA,standard,EUR,65.0,160.0
Z698xZ2qZa1qA,standard including fees,EUR,73.5,181.5
Z698xZ2qZa19a,standard,EUR,30.0,30.0
Z698xZ2qZa19a,standard including fees,EUR,34.0,34.0
Z698xZ2qZ1k_JA6ap,standard,EUR,60.0,60.0
Z698xZ2qZ1k_JA6ap,standard including fees,EUR,68.0,68.0
Z698xZ2qZa142,standard,EUR,45.0,65.0
Z698xZ2qZa142,standard including fees,EUR,51.0,73.5
Z698xZ2qZ16vZv4000,standard,EUR,400.0,470.0
Z698xZ2qZ16vZv4000,standard including fees,EUR,453.0,532.5
Z698xZ2qZ1k8eaFF7,standard including fees,EUR,85.0,547.5
Z698xZ2qZ1k8eaFF7,standard,EUR,75.0,484.0
Z698xZ2qZa1Qu,standard,EUR,55.0,155.0
Z698xZ2qZa1Qu,standard including fees,EUR,62.5,175.5
Z698xZ2qZa1hu,standard including fees,EUR,375.5,783.5
Z698xZ2qZa1hu,standard,EUR,331.5,691.5
Z698xZ2qZa1Qd,standard,EUR,55.0,270.0
Z698xZ2qZa1Qd,standard including fees,EUR,62.5,306.0
Z698xZ2qZa1h5,standard including fees,EUR,426.5,834.5
Z698xZ2qZa1h5,standard,EUR,376.5,736.5
Z698xZ2qZ16vOv0-As,standard including fees,EUR,59.0,87.0
Z698xZ2qZ16vOv0-As,standard,EUR,52.0,77.0
Z698xZ2qZ1kq71Za_,standard including fees,EUR,53.5,127.0
Z698xZ2qZ1kq71Za_,standard,EUR,47.0,112.0
Z698xZ2qZ16veKboOY,standard,EUR,42.0,112.0
Z698xZ2qZ16veKboOY,standard including fees,EUR,47.5,127.0
Z698xZ2qZ16voV7dZ-,standard including fees,EUR,47.5,122.0
Z698xZ2qZ16voV7dZ-,standard,EUR,42.0,107.0
Z698xZ2qZ1kGbu37e,standard including fees,EUR,47.5,122.0
Z698xZ2qZ1kGbu37e,standard,EUR,42.0,107.0
Z698xZ2qZ16vOg_prK,standard,EUR,205.0,215.0
Z698xZ2qZ16vOg_prK,standard including fees,EUR,232.5,243.5
Z698xZ2qZ16vaY1d08,standard,EUR,60.0,105.0
Z698xZ2qZ16vaY1d08,standard including fees,EUR,68.0,119.0
Z698xZ2qZ16vO4Q4fF,standard,EUR,60.0,176.0
Z698xZ2qZ16vO4Q4fF,standard including fees,EUR,68.0,199.5
Z698xZ2qZ1kfpaV80,standard including fees,EUR,198.5,323.0
Z698xZ2qZ1kfpaV80,standard,EUR,175.0,285.0
Z198xZ2qZkA7,standard including fees,EUR,0.5,0.5
Z198xZ2qZkA7,standard,EUR,0.5,0.5
